file,plurality,plurality_rank,IRV,IRV_rank,top-two,top-two_rank,borda-pm,borda-pm_rank,borda-om,borda-om_rank,borda-avg,borda-avg_rank,top-3-truncation,top-3-truncation_rank,condorcet,condorcet_rank,minimax,minimax_rank,smith,smith_rank,smith_plurality,smith_plurality_rank,smith_irv,smith_irv_rank,smith-minimax,smith-minimax_rank,ranked-pairs,ranked-pairs_rank,bucklin,bucklin_rank,approval,approval_rank
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],2,['1'],1,['2'],2,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['0'],3,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['2'],2,['0'],3,"['1', '0', '2']",multiple,[],,['2'],2,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],2,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],3,['2'],3,['0'],1,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['1'],2,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['2'],3,['0'],1,"['1', '0', '2']",multiple,[],,['2'],3,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['1'],3,['1'],3,['0'],1,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['1'],3,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['1'],3,['0'],1,"['1', '0', '2']",multiple,[],,['2'],2,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],1,['2'],2,['1'],3,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['0'],1,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['0'],1,['0'],1,"['1', '0', '2']",multiple,[],,['1'],3,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],2,['2'],2,['2'],2,"['2', '0']",multiple,"['2', '0']",multiple,"['2', '0']",multiple,['2'],2,[],,"['2', '0']",multiple,"['2', '0']",multiple,['2'],2,['2'],2,"['2', '0']",multiple,['2'],2,['2'],2,['2'],2
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['1'],3,['0'],2,['0'],2,"['1', '0']",multiple,"['1', '0']",multiple,"['1', '0']",multiple,['0'],2,[],,"['1', '0']",multiple,"['1', '0']",multiple,['0'],2,['0'],2,"['1', '0']",multiple,['1'],3,['1'],3,['1'],3
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],3,['0'],2,['1'],1,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['2'],3,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['1'],1,['2'],3,"['1', '0', '2']",multiple,[],,['2'],3,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],1,['0'],1,['0'],1,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['2'],2,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['2'],2,['2'],2,"['1', '0', '2']",multiple,[],,['0'],1,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['1'],3,['2'],2,['0'],1,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['2'],2,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['2'],2,['1'],3,"['1', '0', '2']",multiple,[],,['2'],2,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['1'],2,['2'],1,['0'],3,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['2'],1,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['0'],3,['1'],2,"['1', '0', '2']",multiple,[],,['1'],2,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['1'],1,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],3,['0'],3,['2'],1,"['2', '0']",multiple,"['2', '0']",multiple,"['2', '0']",multiple,['2'],1,[],,"['2', '0']",multiple,"['2', '0']",multiple,['2'],1,['2'],1,"['2', '0']",multiple,['2'],1,['0'],3,['2'],1
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['1'],3,['2'],2,['0'],1,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['2'],2,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['0'],1,['0'],1,"['1', '0', '2']",multiple,[],,['1'],3,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],1,['2'],3,['2'],3,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['1'],2,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['0'],1,['1'],2,"['1', '0', '2']",multiple,[],,['0'],1,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],2,['2'],3,['2'],3,['2'],3,['2'],3,['2'],3,['2'],3,['2'],3,['2'],3,['2'],3,['2'],3,['2'],3,['2'],3,['2'],3,['2'],3,['2'],3
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],1,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['1'],1,['1'],1,['1'],1,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['0'],2,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['2'],3,['1'],1,"['1', '0', '2']",multiple,[],,['0'],2,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],2,['1'],1,['0'],2,"['1', '0']",multiple,"['1', '0']",multiple,"['1', '0']",multiple,['0'],2,[],,"['1', '0']",multiple,"['1', '0']",multiple,['1'],1,['0'],2,"['1', '0']",multiple,['1'],1,['1'],1,['1'],1
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2,['1'],2
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],2,['2'],2,['0'],3,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['2'],2,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['2'],2,['0'],3,"['1', '0', '2']",multiple,[],,['2'],2,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],2,['1'],3,['0'],2,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['2'],1,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['0'],2,['2'],1,"['1', '0', '2']",multiple,[],,['0'],2,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['1'],1,['2'],2,['0'],3,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['0'],3,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['2'],2,['2'],2,"['1', '0', '2']",multiple,[],,['1'],1,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],1,['2'],2,['0'],1,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['1'],3,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['0'],1,['2'],2,"['1', '0', '2']",multiple,[],,['2'],2,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],1,['2'],1,['0'],2,"['2', '0']",multiple,"['2', '0']",multiple,"['2', '0']",multiple,['0'],2,[],,"['2', '0']",multiple,"['2', '0']",multiple,['0'],2,['2'],1,"['2', '0']",multiple,['2'],1,['0'],2,['2'],1
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],2,['0'],3,['0'],3,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['2'],2,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['0'],3,['1'],1,"['1', '0', '2']",multiple,[],,['1'],1,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['1'],3,['1'],3,['2'],2,"['1', '2']",multiple,"['1', '2']",multiple,"['1', '2']",multiple,['1'],3,[],,"['1', '2']",multiple,"['1', '2']",multiple,['2'],2,['2'],2,"['1', '2']",multiple,['2'],2,['2'],2,['2'],2
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],1,['0'],1,['2'],2,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['1'],3,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['0'],1,['1'],3,"['1', '0', '2']",multiple,[],,['2'],2,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['1'],1,['1'],1,['0'],2,['1'],1,"['1', '0']",multiple,['1'],1,['1'],1,[],,"['1', '0']",multiple,"['1', '0']",multiple,['0'],2,['1'],1,"['1', '0']",multiple,['1'],1,['1'],1,['1'],1
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1,['2'],1
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],2,['1'],1,['0'],2,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['1'],1,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['1'],1,['1'],1,"['1', '0', '2']",multiple,[],,['1'],1,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],3,['0'],2,['1'],1,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['1'],1,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['0'],2,['2'],3,"['1', '0', '2']",multiple,[],,['0'],2,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],3,['2'],3,['2'],3,['2'],3,['2'],3,['2'],3,['2'],3,['2'],3,['2'],3,['2'],3,['2'],3,['2'],3,['2'],3,['2'],3,['2'],3,['2'],3
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],1,['2'],1,['1'],2,"['1', '2']",multiple,"['1', '2']",multiple,"['1', '2']",multiple,['1'],2,[],,"['1', '2']",multiple,"['1', '2']",multiple,['1'],2,['1'],2,"['1', '2']",multiple,['2'],1,['2'],1,['2'],1
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],1,['0'],1,['0'],1,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['2'],3,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['0'],1,['1'],2,"['1', '0', '2']",multiple,[],,['1'],2,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],2,['2'],1,['2'],1,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['1'],3,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['0'],2,['1'],3,"['1', '0', '2']",multiple,[],,['2'],1,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],3,['0'],2,['1'],1,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['0'],2,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['1'],1,['0'],2,"['1', '0', '2']",multiple,[],,['2'],3,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],1,['2'],2,['1'],3,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['0'],1,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['0'],1,['1'],3,"['1', '0', '2']",multiple,[],,['0'],1,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['1'],3,['0'],1,['2'],2,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['1'],3,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['1'],3,['0'],1,"['1', '0', '2']",multiple,[],,['2'],2,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],1,['2'],1,['1'],2,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['1'],2,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['1'],2,['2'],1,"['1', '0', '2']",multiple,[],,['2'],1,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],2,['1'],1,['2'],2,"['1', '2']",multiple,"['1', '2']",multiple,"['1', '2']",multiple,['2'],2,[],,"['1', '2']",multiple,"['1', '2']",multiple,['1'],1,['2'],2,"['1', '2']",multiple,['2'],2,['2'],2,['2'],2
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],2,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],3,['2'],3,['0'],2,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['0'],2,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['2'],3,['2'],3,"['1', '0', '2']",multiple,[],,['1'],1,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],3,['2'],3,['2'],3,"['2', '0']",multiple,"['2', '0']",multiple,"['2', '0']",multiple,['0'],1,[],,"['2', '0']",multiple,"['2', '0']",multiple,['2'],3,['0'],1,"['2', '0']",multiple,['2'],3,['0'],1,['2'],3
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['1'],1,['2'],2,['1'],1,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['2'],2,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['0'],3,['2'],2,"['1', '0', '2']",multiple,[],,['1'],1,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],2,['0'],3,['2'],2,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['2'],2,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['0'],3,['2'],2,"['1', '0', '2']",multiple,[],,['1'],1,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2,['0'],2
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['1'],1,['1'],1,['0'],2,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['0'],2,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['0'],2,['1'],1,"['1', '0', '2']",multiple,[],,['1'],1,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],3,['0'],1,['1'],2,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['1'],2,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['1'],2,['0'],1,"['1', '0', '2']",multiple,[],,['2'],3,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2,['2'],2
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1,['0'],1
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],3,['0'],2,['0'],2,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['1'],1,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['1'],1,['2'],3,"['1', '0', '2']",multiple,[],,['2'],3,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1,['1'],1
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['1'],3,['0'],2,['0'],2,"['1', '0']",multiple,"['1', '0']",multiple,"['1', '0']",multiple,['0'],2,[],,"['1', '0']",multiple,"['1', '0']",multiple,['0'],2,['0'],2,"['1', '0']",multiple,['1'],3,['1'],3,['1'],3
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['1'],2,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3,['0'],3
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['1'],1,['1'],1,['2'],3,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['1'],1,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['1'],1,['0'],2,"['1', '0', '2']",multiple,[],,['2'],3,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['2'],2,['2'],2,['0'],3,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['2'],2,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['2'],2,['0'],3,"['1', '0', '2']",multiple,[],,['2'],2,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['1'],3,['2'],1,['0'],2,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['1'],3,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['0'],2,['1'],3,"['1', '0', '2']",multiple,[],,['1'],3,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['1'],2,['0'],3,['0'],3,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['2'],1,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['1'],2,['2'],1,"['1', '0', '2']",multiple,[],,['2'],1,[],
/home/aschult2/Desktop/CCES_data/Alabama_distribution1_3cands.parquet,['0'],3,['1'],1,['2'],2,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['2'],2,[],,"['1', '0', '2']",multiple,"['1', '0', '2']",multiple,['0'],3,['0'],3,"['1', '0', '2']",multiple,[],,['0'],3,[],
