rank1,rank2,rank3,rank4,rank5,numSeats,numCands
Bob Kiss,Andy Montroll,Dan Smith,Kurt Wright,skipped,1,6
Kurt Wright,Andy Montroll,Dan Smith,Bob Kiss,James Simpson,1,6
Bob Kiss,Andy Montroll,Kurt Wright,Dan Smith,James Simpson,1,6
Andy Montroll,Dan Smith,skipped,skipped,skipped,1,6
Bob Kiss,Andy Montroll,Dan Smith,James Simpson,Kurt Wright,1,6
Andy Montroll,Bob Kiss,Dan Smith,Kurt Wright,skipped,1,6
Andy Montroll,skipped,skipped,skipped,skipped,1,6
Kurt Wright,Bob Kiss,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,Bob Kiss,Dan Smith,Andy Montroll,James Simpson,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,Dan Smith,skipped,skipped,skipped,1,6
Kurt Wright,Dan Smith,James Simpson,Andy Montroll,Write-in,1,6
Dan Smith,Andy Montroll,James Simpson,Bob Kiss,Kurt Wright,1,6
Andy Montroll,James Simpson,Kurt Wright,Dan Smith,Bob Kiss,1,6
Andy Montroll,Bob Kiss,Dan Smith,Kurt Wright,James Simpson,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Dan Smith,skipped,skipped,skipped,skipped,1,6
Kurt Wright,James Simpson,skipped,skipped,skipped,1,6
Andy Montroll,Bob Kiss,skipped,skipped,skipped,1,6
Kurt Wright,Dan Smith,skipped,skipped,skipped,1,6
Dan Smith,Bob Kiss,Kurt Wright,Andy Montroll,James Simpson,1,6
Kurt Wright,Andy Montroll,Dan Smith,skipped,skipped,1,6
Kurt Wright,Andy Montroll,Dan Smith,skipped,skipped,1,6
Kurt Wright,Dan Smith,skipped,skipped,skipped,1,6
Kurt Wright,Andy Montroll,skipped,skipped,skipped,1,6
Kurt Wright,Andy Montroll,Dan Smith,Bob Kiss,James Simpson,1,6
Kurt Wright,Andy Montroll,Dan Smith,skipped,skipped,1,6
Andy Montroll,Bob Kiss,skipped,skipped,skipped,1,6
Kurt Wright,Dan Smith,Andy Montroll,James Simpson,Bob Kiss,1,6
Kurt Wright,Bob Kiss,Andy Montroll,James Simpson,Dan Smith,1,6
Bob Kiss,Andy Montroll,Kurt Wright,Dan Smith,James Simpson,1,6
Bob Kiss,skipped,skipped,skipped,skipped,1,6
Bob Kiss,Andy Montroll,Kurt Wright,Dan Smith,James Simpson,1,6
Bob Kiss,Andy Montroll,James Simpson,Dan Smith,Kurt Wright,1,6
Bob Kiss,Andy Montroll,Dan Smith,skipped,skipped,1,6
Bob Kiss,Andy Montroll,Dan Smith,Kurt Wright,James Simpson,1,6
Kurt Wright,Andy Montroll,Dan Smith,James Simpson,Bob Kiss,1,6
Bob Kiss,Dan Smith,skipped,skipped,skipped,1,6
Kurt Wright,Andy Montroll,Dan Smith,Bob Kiss,James Simpson,1,6
Kurt Wright,Andy Montroll,skipped,skipped,skipped,1,6
Kurt Wright,Andy Montroll,Dan Smith,skipped,skipped,1,6
Kurt Wright,Andy Montroll,skipped,skipped,skipped,1,6
Andy Montroll,Dan Smith,Kurt Wright,Bob Kiss,skipped,1,6
Andy Montroll,Dan Smith,Kurt Wright,Bob Kiss,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,Dan Smith,Andy Montroll,skipped,skipped,1,6
Kurt Wright,Dan Smith,Andy Montroll,Bob Kiss,James Simpson,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,Andy Montroll,skipped,skipped,skipped,1,6
Kurt Wright,Andy Montroll,skipped,skipped,skipped,1,6
Kurt Wright,Andy Montroll,Dan Smith,skipped,skipped,1,6
Bob Kiss,Dan Smith,skipped,skipped,skipped,1,6
Kurt Wright,Andy Montroll,skipped,skipped,skipped,1,6
Bob Kiss,Dan Smith,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Bob Kiss,Andy Montroll,James Simpson,skipped,skipped,1,6
Andy Montroll,Kurt Wright,James Simpson,Dan Smith,Bob Kiss,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Dan Smith,Bob Kiss,Andy Montroll,skipped,skipped,1,6
Dan Smith,Bob Kiss,Andy Montroll,skipped,skipped,1,6
Andy Montroll,Dan Smith,James Simpson,Kurt Wright,Bob Kiss,1,6
Kurt Wright,Dan Smith,Andy Montroll,James Simpson,Bob Kiss,1,6
Kurt Wright,Dan Smith,Andy Montroll,James Simpson,Bob Kiss,1,6
Andy Montroll,Dan Smith,skipped,skipped,skipped,1,6
Bob Kiss,skipped,skipped,skipped,skipped,1,6
Andy Montroll,Dan Smith,Kurt Wright,Bob Kiss,James Simpson,1,6
Kurt Wright,Dan Smith,Andy Montroll,Write-in,James Simpson,1,6
Andy Montroll,Dan Smith,Bob Kiss,James Simpson,Kurt Wright,1,6
Kurt Wright,Dan Smith,James Simpson,Andy Montroll,Bob Kiss,1,6
Dan Smith,Andy Montroll,Bob Kiss,Kurt Wright,Write-in,1,6
Dan Smith,Andy Montroll,Bob Kiss,Kurt Wright,James Simpson,1,6
Andy Montroll,Kurt Wright,Dan Smith,James Simpson,Bob Kiss,1,6
Dan Smith,Andy Montroll,skipped,skipped,skipped,1,6
Andy Montroll,Dan Smith,skipped,skipped,skipped,1,6
Bob Kiss,Dan Smith,Andy Montroll,James Simpson,Kurt Wright,1,6
Bob Kiss,Dan Smith,Andy Montroll,James Simpson,Kurt Wright,1,6
Andy Montroll,Bob Kiss,skipped,skipped,skipped,1,6
Andy Montroll,Bob Kiss,skipped,skipped,skipped,1,6
Andy Montroll,Dan Smith,Bob Kiss,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Andy Montroll,Dan Smith,Bob Kiss,James Simpson,Kurt Wright,1,6
Kurt Wright,Andy Montroll,Dan Smith,skipped,skipped,1,6
Bob Kiss,Andy Montroll,James Simpson,Dan Smith,Kurt Wright,1,6
Andy Montroll,Kurt Wright,James Simpson,Dan Smith,Bob Kiss,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,Bob Kiss,Dan Smith,skipped,skipped,1,6
Andy Montroll,Dan Smith,James Simpson,Bob Kiss,Kurt Wright,1,6
Kurt Wright,Bob Kiss,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,Dan Smith,Andy Montroll,Bob Kiss,James Simpson,1,6
Andy Montroll,skipped,skipped,skipped,skipped,1,6
Andy Montroll,skipped,skipped,skipped,skipped,1,6
Kurt Wright,Andy Montroll,Dan Smith,Bob Kiss,James Simpson,1,6
Andy Montroll,Kurt Wright,skipped,skipped,skipped,1,6
Kurt Wright,Bob Kiss,Andy Montroll,skipped,skipped,1,6
Kurt Wright,Bob Kiss,Andy Montroll,Dan Smith,skipped,1,6
Bob Kiss,Kurt Wright,skipped,skipped,skipped,1,6
Dan Smith,Kurt Wright,James Simpson,Andy Montroll,Bob Kiss,1,6
Kurt Wright,Dan Smith,skipped,skipped,skipped,1,6
Kurt Wright,Andy Montroll,James Simpson,skipped,skipped,1,6
Kurt Wright,Dan Smith,Andy Montroll,Bob Kiss,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,Dan Smith,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Bob Kiss,Dan Smith,Andy Montroll,James Simpson,Kurt Wright,1,6
Bob Kiss,skipped,skipped,skipped,skipped,1,6
Kurt Wright,Dan Smith,skipped,skipped,skipped,1,6
Kurt Wright,Andy Montroll,Dan Smith,Bob Kiss,skipped,1,6
Andy Montroll,skipped,skipped,skipped,skipped,1,6
Bob Kiss,Kurt Wright,skipped,skipped,skipped,1,6
Kurt Wright,Andy Montroll,Dan Smith,James Simpson,Bob Kiss,1,6
Kurt Wright,Andy Montroll,Dan Smith,Bob Kiss,skipped,1,6
Kurt Wright,Andy Montroll,Dan Smith,Bob Kiss,skipped,1,6
Andy Montroll,Kurt Wright,Dan Smith,Bob Kiss,skipped,1,6
Kurt Wright,Andy Montroll,Dan Smith,Bob Kiss,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Bob Kiss,James Simpson,Kurt Wright,Dan Smith,Andy Montroll,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Andy Montroll,Kurt Wright,Dan Smith,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,Bob Kiss,skipped,skipped,skipped,1,6
Kurt Wright,Bob Kiss,Andy Montroll,skipped,skipped,1,6
Dan Smith,Kurt Wright,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,Dan Smith,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Dan Smith,Andy Montroll,James Simpson,Bob Kiss,Kurt Wright,1,6
Andy Montroll,Kurt Wright,Dan Smith,Bob Kiss,James Simpson,1,6
Kurt Wright,Andy Montroll,James Simpson,Dan Smith,Bob Kiss,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Dan Smith,Kurt Wright,Andy Montroll,Bob Kiss,James Simpson,1,6
Andy Montroll,Bob Kiss,skipped,skipped,skipped,1,6
Kurt Wright,Andy Montroll,Dan Smith,skipped,skipped,1,6
Kurt Wright,Bob Kiss,Andy Montroll,Dan Smith,skipped,1,6
Dan Smith,Kurt Wright,James Simpson,Andy Montroll,Bob Kiss,1,6
Kurt Wright,Dan Smith,Bob Kiss,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Andy Montroll,James Simpson,skipped,skipped,skipped,1,6
Andy Montroll,Bob Kiss,Dan Smith,James Simpson,Kurt Wright,1,6
Kurt Wright,Dan Smith,skipped,skipped,skipped,1,6
Andy Montroll,Bob Kiss,skipped,skipped,skipped,1,6
Andy Montroll,Kurt Wright,skipped,skipped,skipped,1,6
Kurt Wright,Dan Smith,James Simpson,Andy Montroll,Bob Kiss,1,6
Kurt Wright,Dan Smith,James Simpson,Andy Montroll,Bob Kiss,1,6
Kurt Wright,Dan Smith,James Simpson,Bob Kiss,Andy Montroll,1,6
Kurt Wright,Dan Smith,Andy Montroll,James Simpson,skipped,1,6
Kurt Wright,Andy Montroll,skipped,skipped,skipped,1,6
Kurt Wright,Andy Montroll,Dan Smith,Bob Kiss,James Simpson,1,6
Dan Smith,Andy Montroll,skipped,skipped,skipped,1,6
Dan Smith,Bob Kiss,Andy Montroll,skipped,skipped,1,6
Dan Smith,Kurt Wright,Bob Kiss,Andy Montroll,James Simpson,1,6
Dan Smith,Andy Montroll,James Simpson,Kurt Wright,Bob Kiss,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Andy Montroll,Dan Smith,Bob Kiss,Kurt Wright,James Simpson,1,6
Andy Montroll,Kurt Wright,Bob Kiss,Dan Smith,James Simpson,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,Andy Montroll,Bob Kiss,Dan Smith,James Simpson,1,6
Kurt Wright,Dan Smith,skipped,skipped,skipped,1,6
Kurt Wright,Dan Smith,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Andy Montroll,Bob Kiss,James Simpson,Dan Smith,Kurt Wright,1,6
Kurt Wright,Bob Kiss,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,Bob Kiss,Andy Montroll,Dan Smith,James Simpson,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Andy Montroll,Kurt Wright,skipped,skipped,skipped,1,6
Kurt Wright,James Simpson,Dan Smith,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Bob Kiss,Kurt Wright,Dan Smith,Andy Montroll,James Simpson,1,6
Kurt Wright,Andy Montroll,skipped,skipped,skipped,1,6
Kurt Wright,Dan Smith,Andy Montroll,Bob Kiss,skipped,1,6
Andy Montroll,Dan Smith,skipped,skipped,skipped,1,6
Bob Kiss,Kurt Wright,Andy Montroll,James Simpson,Dan Smith,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,Andy Montroll,Dan Smith,skipped,skipped,1,6
Andy Montroll,Bob Kiss,skipped,skipped,skipped,1,6
Andy Montroll,skipped,skipped,skipped,skipped,1,6
Kurt Wright,Dan Smith,Bob Kiss,skipped,skipped,1,6
Andy Montroll,Bob Kiss,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Bob Kiss,Andy Montroll,Dan Smith,skipped,skipped,1,6
Bob Kiss,skipped,skipped,skipped,skipped,1,6
Dan Smith,Andy Montroll,Bob Kiss,James Simpson,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Bob Kiss,Andy Montroll,Dan Smith,James Simpson,Write-in,1,6
Kurt Wright,Dan Smith,skipped,skipped,skipped,1,6
Dan Smith,Kurt Wright,skipped,skipped,skipped,1,6
Bob Kiss,Andy Montroll,Dan Smith,Kurt Wright,skipped,1,6
Kurt Wright,Dan Smith,skipped,skipped,skipped,1,6
Dan Smith,Bob Kiss,Andy Montroll,skipped,skipped,1,6
Dan Smith,Andy Montroll,James Simpson,Kurt Wright,Bob Kiss,1,6
Kurt Wright,Andy Montroll,Dan Smith,James Simpson,Bob Kiss,1,6
Kurt Wright,Dan Smith,Andy Montroll,skipped,skipped,1,6
Bob Kiss,Andy Montroll,Dan Smith,skipped,skipped,1,6
Kurt Wright,Dan Smith,James Simpson,Andy Montroll,skipped,1,6
Bob Kiss,Dan Smith,Kurt Wright,Andy Montroll,James Simpson,1,6
Dan Smith,Andy Montroll,Bob Kiss,James Simpson,Kurt Wright,1,6
Andy Montroll,Kurt Wright,Dan Smith,skipped,skipped,1,6
Kurt Wright,Dan Smith,skipped,skipped,skipped,1,6
Kurt Wright,Bob Kiss,skipped,skipped,skipped,1,6
Dan Smith,Andy Montroll,Bob Kiss,James Simpson,skipped,1,6
Andy Montroll,Dan Smith,Bob Kiss,James Simpson,skipped,1,6
Kurt Wright,Bob Kiss,Andy Montroll,Dan Smith,James Simpson,1,6
Write-in,Andy Montroll,Dan Smith,Bob Kiss,James Simpson,1,6
Dan Smith,Andy Montroll,skipped,skipped,skipped,1,6
Kurt Wright,Andy Montroll,Bob Kiss,Dan Smith,James Simpson,1,6
Kurt Wright,Dan Smith,Andy Montroll,James Simpson,Bob Kiss,1,6
Bob Kiss,Andy Montroll,James Simpson,Dan Smith,Kurt Wright,1,6
Andy Montroll,Bob Kiss,Kurt Wright,Dan Smith,James Simpson,1,6
Andy Montroll,Kurt Wright,Bob Kiss,skipped,skipped,1,6
Bob Kiss,James Simpson,Andy Montroll,skipped,skipped,1,6
Bob Kiss,Andy Montroll,Kurt Wright,Dan Smith,James Simpson,1,6
Kurt Wright,Andy Montroll,Bob Kiss,James Simpson,skipped,1,6
Bob Kiss,Andy Montroll,Kurt Wright,skipped,skipped,1,6
Write-in,Bob Kiss,skipped,skipped,skipped,1,6
Kurt Wright,Dan Smith,Andy Montroll,James Simpson,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Andy Montroll,Kurt Wright,Bob Kiss,Dan Smith,James Simpson,1,6
Kurt Wright,Dan Smith,Andy Montroll,James Simpson,Bob Kiss,1,6
Kurt Wright,Dan Smith,Andy Montroll,James Simpson,Bob Kiss,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Bob Kiss,Dan Smith,Andy Montroll,James Simpson,Kurt Wright,1,6
Bob Kiss,Andy Montroll,Dan Smith,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,James Simpson,Andy Montroll,Dan Smith,Bob Kiss,1,6
Bob Kiss,Andy Montroll,skipped,skipped,skipped,1,6
Dan Smith,Kurt Wright,Bob Kiss,Andy Montroll,James Simpson,1,6
Kurt Wright,Dan Smith,skipped,skipped,skipped,1,6
Kurt Wright,Bob Kiss,Dan Smith,Andy Montroll,James Simpson,1,6
Kurt Wright,Dan Smith,Andy Montroll,Bob Kiss,James Simpson,1,6
Bob Kiss,Andy Montroll,Dan Smith,James Simpson,Kurt Wright,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,James Simpson,Dan Smith,skipped,skipped,1,6
Kurt Wright,Andy Montroll,Bob Kiss,skipped,skipped,1,6
Kurt Wright,Dan Smith,Bob Kiss,Andy Montroll,skipped,1,6
Dan Smith,James Simpson,Andy Montroll,Bob Kiss,Write-in,1,6
Kurt Wright,Dan Smith,skipped,skipped,skipped,1,6
Dan Smith,Bob Kiss,James Simpson,skipped,skipped,1,6
Kurt Wright,Bob Kiss,skipped,skipped,skipped,1,6
Andy Montroll,Dan Smith,Bob Kiss,James Simpson,Kurt Wright,1,6
Kurt Wright,Andy Montroll,Bob Kiss,Dan Smith,skipped,1,6
Dan Smith,Bob Kiss,Andy Montroll,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,Andy Montroll,skipped,skipped,skipped,1,6
Andy Montroll,Kurt Wright,skipped,skipped,skipped,1,6
Kurt Wright,Andy Montroll,skipped,skipped,skipped,1,6
Bob Kiss,Andy Montroll,Dan Smith,James Simpson,skipped,1,6
Bob Kiss,Andy Montroll,Dan Smith,James Simpson,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,Dan Smith,skipped,skipped,skipped,1,6
Dan Smith,Kurt Wright,Andy Montroll,Bob Kiss,James Simpson,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,Andy Montroll,Bob Kiss,Dan Smith,James Simpson,1,6
Kurt Wright,Andy Montroll,Dan Smith,Bob Kiss,James Simpson,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Bob Kiss,Dan Smith,James Simpson,Andy Montroll,Kurt Wright,1,6
Andy Montroll,Bob Kiss,Dan Smith,Kurt Wright,James Simpson,1,6
Kurt Wright,Dan Smith,James Simpson,Andy Montroll,Bob Kiss,1,6
Bob Kiss,Dan Smith,Andy Montroll,James Simpson,Kurt Wright,1,6
Andy Montroll,Dan Smith,James Simpson,Bob Kiss,Kurt Wright,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Bob Kiss,Andy Montroll,Dan Smith,Kurt Wright,skipped,1,6
Bob Kiss,Andy Montroll,Dan Smith,James Simpson,Kurt Wright,1,6
Andy Montroll,Bob Kiss,skipped,skipped,skipped,1,6
Andy Montroll,Bob Kiss,Kurt Wright,Dan Smith,James Simpson,1,6
Bob Kiss,James Simpson,Dan Smith,Write-in,Kurt Wright,1,6
Kurt Wright,Andy Montroll,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,James Simpson,Dan Smith,Bob Kiss,Andy Montroll,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,Bob Kiss,Andy Montroll,skipped,skipped,1,6
Kurt Wright,Dan Smith,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Andy Montroll,Kurt Wright,Dan Smith,James Simpson,Bob Kiss,1,6
Bob Kiss,Kurt Wright,Andy Montroll,James Simpson,Dan Smith,1,6
Andy Montroll,skipped,skipped,skipped,skipped,1,6
Dan Smith,Andy Montroll,Kurt Wright,skipped,skipped,1,6
Andy Montroll,Kurt Wright,Bob Kiss,Dan Smith,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Dan Smith,Bob Kiss,Andy Montroll,James Simpson,Kurt Wright,1,6
Andy Montroll,skipped,skipped,skipped,skipped,1,6
Andy Montroll,Kurt Wright,skipped,skipped,skipped,1,6
Bob Kiss,Andy Montroll,Dan Smith,skipped,skipped,1,6
Kurt Wright,Dan Smith,skipped,skipped,skipped,1,6
Bob Kiss,Andy Montroll,skipped,skipped,skipped,1,6
Dan Smith,Andy Montroll,skipped,skipped,skipped,1,6
Bob Kiss,Dan Smith,Andy Montroll,James Simpson,Kurt Wright,1,6
Kurt Wright,Andy Montroll,Dan Smith,Bob Kiss,James Simpson,1,6
Kurt Wright,Bob Kiss,Andy Montroll,Dan Smith,James Simpson,1,6
Andy Montroll,Dan Smith,skipped,skipped,skipped,1,6
Dan Smith,skipped,skipped,skipped,skipped,1,6
Bob Kiss,Dan Smith,Andy Montroll,James Simpson,Kurt Wright,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Dan Smith,Bob Kiss,Andy Montroll,skipped,skipped,1,6
Bob Kiss,Dan Smith,Andy Montroll,Kurt Wright,James Simpson,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Dan Smith,Bob Kiss,Kurt Wright,skipped,skipped,1,6
Bob Kiss,skipped,skipped,skipped,skipped,1,6
Andy Montroll,Dan Smith,Bob Kiss,Kurt Wright,skipped,1,6
Andy Montroll,Bob Kiss,James Simpson,Write-in,Dan Smith,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,Dan Smith,Write-in,skipped,skipped,1,6
Kurt Wright,Andy Montroll,skipped,skipped,skipped,1,6
Kurt Wright,Bob Kiss,Dan Smith,Andy Montroll,James Simpson,1,6
Dan Smith,Andy Montroll,skipped,skipped,skipped,1,6
Bob Kiss,Kurt Wright,Andy Montroll,skipped,skipped,1,6
Bob Kiss,Andy Montroll,James Simpson,Kurt Wright,Dan Smith,1,6
Dan Smith,Andy Montroll,Bob Kiss,skipped,skipped,1,6
Andy Montroll,Dan Smith,Bob Kiss,skipped,skipped,1,6
Andy Montroll,Kurt Wright,skipped,skipped,skipped,1,6
Kurt Wright,James Simpson,Dan Smith,Write-in,Andy Montroll,1,6
Kurt Wright,Dan Smith,skipped,skipped,skipped,1,6
Kurt Wright,Andy Montroll,skipped,skipped,skipped,1,6
Kurt Wright,Dan Smith,Bob Kiss,skipped,skipped,1,6
Kurt Wright,Andy Montroll,Dan Smith,Bob Kiss,James Simpson,1,6
Dan Smith,Kurt Wright,skipped,skipped,skipped,1,6
Kurt Wright,Andy Montroll,skipped,skipped,skipped,1,6
Kurt Wright,Dan Smith,Andy Montroll,Bob Kiss,skipped,1,6
Kurt Wright,Andy Montroll,Dan Smith,Bob Kiss,James Simpson,1,6
Kurt Wright,Andy Montroll,Dan Smith,Bob Kiss,James Simpson,1,6
Bob Kiss,Andy Montroll,James Simpson,Dan Smith,Kurt Wright,1,6
Kurt Wright,Andy Montroll,Bob Kiss,James Simpson,Dan Smith,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Bob Kiss,Andy Montroll,Dan Smith,James Simpson,Kurt Wright,1,6
Kurt Wright,Bob Kiss,James Simpson,skipped,skipped,1,6
Kurt Wright,Dan Smith,skipped,skipped,skipped,1,6
Andy Montroll,Kurt Wright,Dan Smith,James Simpson,skipped,1,6
Kurt Wright,Dan Smith,Bob Kiss,Andy Montroll,James Simpson,1,6
Bob Kiss,Dan Smith,Andy Montroll,James Simpson,skipped,1,6
Andy Montroll,Dan Smith,Bob Kiss,James Simpson,Kurt Wright,1,6
Kurt Wright,Dan Smith,James Simpson,Andy Montroll,Bob Kiss,1,6
Dan Smith,Kurt Wright,Andy Montroll,skipped,skipped,1,6
Bob Kiss,Andy Montroll,Dan Smith,skipped,skipped,1,6
Andy Montroll,Bob Kiss,Kurt Wright,skipped,skipped,1,6
Bob Kiss,Andy Montroll,Dan Smith,skipped,skipped,1,6
Bob Kiss,Andy Montroll,James Simpson,Dan Smith,skipped,1,6
Andy Montroll,Dan Smith,James Simpson,skipped,skipped,1,6
Andy Montroll,Dan Smith,Bob Kiss,James Simpson,skipped,1,6
Kurt Wright,Dan Smith,skipped,skipped,skipped,1,6
Kurt Wright,Bob Kiss,Dan Smith,Andy Montroll,James Simpson,1,6
Kurt Wright,James Simpson,Dan Smith,skipped,skipped,1,6
Dan Smith,Bob Kiss,James Simpson,Andy Montroll,skipped,1,6
Kurt Wright,Dan Smith,Bob Kiss,James Simpson,Andy Montroll,1,6
Kurt Wright,Dan Smith,Bob Kiss,Andy Montroll,James Simpson,1,6
Kurt Wright,Dan Smith,Andy Montroll,Bob Kiss,skipped,1,6
Kurt Wright,Dan Smith,Andy Montroll,James Simpson,Bob Kiss,1,6
Kurt Wright,Dan Smith,James Simpson,Andy Montroll,Bob Kiss,1,6
Kurt Wright,Bob Kiss,Dan Smith,James Simpson,Andy Montroll,1,6
Kurt Wright,Dan Smith,Andy Montroll,James Simpson,Bob Kiss,1,6
Kurt Wright,Dan Smith,skipped,skipped,skipped,1,6
Bob Kiss,Dan Smith,skipped,skipped,skipped,1,6
Kurt Wright,Dan Smith,Andy Montroll,skipped,skipped,1,6
Kurt Wright,Andy Montroll,Dan Smith,Bob Kiss,skipped,1,6
Bob Kiss,Dan Smith,Andy Montroll,skipped,skipped,1,6
Kurt Wright,Dan Smith,Andy Montroll,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Dan Smith,Andy Montroll,James Simpson,Bob Kiss,Kurt Wright,1,6
Kurt Wright,Bob Kiss,skipped,skipped,skipped,1,6
Bob Kiss,Andy Montroll,Dan Smith,skipped,skipped,1,6
Bob Kiss,Andy Montroll,Dan Smith,skipped,skipped,1,6
Andy Montroll,Bob Kiss,Kurt Wright,Dan Smith,James Simpson,1,6
Bob Kiss,Andy Montroll,Dan Smith,James Simpson,Kurt Wright,1,6
Dan Smith,Kurt Wright,skipped,skipped,skipped,1,6
Kurt Wright,Dan Smith,Andy Montroll,James Simpson,Bob Kiss,1,6
Bob Kiss,Andy Montroll,James Simpson,skipped,skipped,1,6
Bob Kiss,skipped,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Bob Kiss,Dan Smith,Kurt Wright,James Simpson,Andy Montroll,1,6
Bob Kiss,Kurt Wright,skipped,skipped,skipped,1,6
Kurt Wright,Dan Smith,Andy Montroll,Bob Kiss,skipped,1,6
Bob Kiss,Andy Montroll,James Simpson,Dan Smith,Kurt Wright,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Bob Kiss,Kurt Wright,Andy Montroll,Dan Smith,James Simpson,1,6
Kurt Wright,Dan Smith,skipped,skipped,skipped,1,6
Bob Kiss,Dan Smith,Andy Montroll,James Simpson,Kurt Wright,1,6
Kurt Wright,skipped,skipped,skipped,skipped,1,6
Bob Kiss,Andy Montroll,James Simpson,Dan Smith,Kurt Wright,1,6
Dan Smith,Kurt Wright,skipped,skipped,skipped,1,6
Andy Montroll,Kurt Wright,skipped,skipped,skipped,1,6
Kurt Wright,Dan Smith,skipped,skipped,skipped,1,6
Kurt Wright,Dan Smith,Andy Montroll,James Simpson,Write-in,1,6
