Precinct,Ballot Style,source_file,rank1,rank2,rank3,rank4,rank5,numSeats,numCands
AD: 48 ED: 037,,2021P3V1_ELE3,Alec Brook-Krasny,Joseph Packer,Ari Kagan,Steven D. Patzer,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Steven D. Patzer,Alec Brook-Krasny,Joseph Packer,Ari Kagan,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Ari Kagan,Joseph Packer,Steven D. Patzer,Alec Brook-Krasny,writein,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,Joseph Packer,Steven D. Patzer,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Joseph Packer,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Ari Kagan,Joseph Packer,Steven D. Patzer,Alec Brook-Krasny,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,Joseph Packer,Steven D. Patzer,writein,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Alec Brook-Krasny,Joseph Packer,Steven D. Patzer,Ari Kagan,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Steven D. Patzer,Joseph Packer,Ari Kagan,skipped,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Steven D. Patzer,Alec Brook-Krasny,skipped,skipped,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,Joseph Packer,Steven D. Patzer,writein,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 48 ED: 037,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,Joseph Packer,skipped,skipped,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,Ari Kagan,skipped,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Joseph Packer,skipped,skipped,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,skipped,skipped,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Alec Brook-Krasny,Joseph Packer,Ari Kagan,Steven D. Patzer,skipped,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Alec Brook-Krasny,Steven D. Patzer,Joseph Packer,Ari Kagan,writein,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Alec Brook-Krasny,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,Steven D. Patzer,Joseph Packer,skipped,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Joseph Packer,Alec Brook-Krasny,writein,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Steven D. Patzer,Joseph Packer,Ari Kagan,Alec Brook-Krasny,skipped,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,Joseph Packer,Steven D. Patzer,writein,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,Joseph Packer,Steven D. Patzer,skipped,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Alec Brook-Krasny,Steven D. Patzer,Joseph Packer,writein,skipped,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 043,,2021P3V1_ELE3,Joseph Packer,Steven D. Patzer,Alec Brook-Krasny,Ari Kagan,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Steven D. Patzer,Joseph Packer,Ari Kagan,Alec Brook-Krasny,writein,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Alec Brook-Krasny,Joseph Packer,Steven D. Patzer,Ari Kagan,skipped,1,5
AD: 48 ED: 035,,2021P3V1_ELE3,Steven D. Patzer,Alec Brook-Krasny,Ari Kagan,Joseph Packer,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,Joseph Packer,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 48 ED: 035,,2021P3V1_ELE3,Steven D. Patzer,Alec Brook-Krasny,Joseph Packer,Ari Kagan,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Steven D. Patzer,Joseph Packer,Ari Kagan,Alec Brook-Krasny,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,Joseph Packer,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Joseph Packer,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Alec Brook-Krasny,Ari Kagan,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,Ari Kagan,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Steven D. Patzer,Alec Brook-Krasny,Joseph Packer,Ari Kagan,writein,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Alec Brook-Krasny,Steven D. Patzer,writein,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Ari Kagan,Joseph Packer,skipped,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,Joseph Packer,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Steven D. Patzer,Joseph Packer,Ari Kagan,Alec Brook-Krasny,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,Ari Kagan,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,Ari Kagan,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Steven D. Patzer,Alec Brook-Krasny,Ari Kagan,writein,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,Joseph Packer,Steven D. Patzer,writein,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Alec Brook-Krasny,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Alec Brook-Krasny,Joseph Packer,Steven D. Patzer,Ari Kagan,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,Ari Kagan,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Alec Brook-Krasny,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Steven D. Patzer,Joseph Packer,Ari Kagan,Alec Brook-Krasny,writein,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Joseph Packer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Joseph Packer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,Steven D. Patzer,Joseph Packer,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,Ari Kagan,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Joseph Packer,Alec Brook-Krasny,writein,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 48 ED: 035,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,Joseph Packer,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,Steven D. Patzer,Joseph Packer,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,Alec Brook-Krasny,Ari Kagan,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,Ari Kagan,skipped,1,5
AD: 48 ED: 035,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Alec Brook-Krasny,Ari Kagan,Steven D. Patzer,Joseph Packer,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Ari Kagan,Joseph Packer,Alec Brook-Krasny,Steven D. Patzer,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Alec Brook-Krasny,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Alec Brook-Krasny,Ari Kagan,Steven D. Patzer,Joseph Packer,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,Joseph Packer,Steven D. Patzer,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Joseph Packer,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Steven D. Patzer,Alec Brook-Krasny,Ari Kagan,Joseph Packer,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,Joseph Packer,skipped,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Ari Kagan,Joseph Packer,Steven D. Patzer,Alec Brook-Krasny,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,Alec Brook-Krasny,Ari Kagan,Joseph Packer,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Joseph Packer,Alec Brook-Krasny,Steven D. Patzer,Ari Kagan,writein,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Steven D. Patzer,Joseph Packer,Alec Brook-Krasny,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Ari Kagan,Joseph Packer,Alec Brook-Krasny,Steven D. Patzer,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Alec Brook-Krasny,Ari Kagan,Steven D. Patzer,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,skipped,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Steven D. Patzer,Joseph Packer,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Steven D. Patzer,Alec Brook-Krasny,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Alec Brook-Krasny,Ari Kagan,Joseph Packer,Steven D. Patzer,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,Joseph Packer,Steven D. Patzer,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,Alec Brook-Krasny,Joseph Packer,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Alec Brook-Krasny,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,Joseph Packer,skipped,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Ari Kagan,Steven D. Patzer,skipped,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,Ari Kagan,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Ari Kagan,Alec Brook-Krasny,Joseph Packer,Steven D. Patzer,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Joseph Packer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,Steven D. Patzer,Alec Brook-Krasny,Ari Kagan,Joseph Packer,skipped,1,5
AD: 49 ED: 023,,2021P3V1_ELE3,Steven D. Patzer,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 040,,2021P3V1_ELE3,writein,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 070,,2021P3V1_ELE3,Ari Kagan,skipped,skipped,skipped,skipped,1,5
AD: 49 ED: 039,,2021P3V1_ELE3,Alec Brook-Krasny,Steven D. Patzer,skipped,skipped,skipped,1,5
