rank1,rank2,rank3,numSeats,numCands
Lillian Sing,Leanna Dawydiak,Jake McGoldrick,1,7
Lillian Sing,Leanna Dawydiak,David Heller,1,7
Lillian Sing,Leanna Dawydiak,David Heller,1,7
Lillian Sing,Leanna Dawydiak,Rose Tsui,1,7
Lillian Sing,Leanna Dawydiak,Rose Tsui,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Leanna Dawydiak,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Jake McGoldrick,1,7
Lillian Sing,Rose Tsui,Jake McGoldrick,1,7
Lillian Sing,Rose Tsui,Jake McGoldrick,1,7
Lillian Sing,Rose Tsui,Jake McGoldrick,1,7
Lillian Sing,Rose Tsui,Jake McGoldrick,1,7
Lillian Sing,Rose Tsui,Jake McGoldrick,1,7
Lillian Sing,Rose Tsui,Jake McGoldrick,1,7
Lillian Sing,Rose Tsui,Jake McGoldrick,1,7
Lillian Sing,Rose Tsui,Jake McGoldrick,1,7
Lillian Sing,Rose Tsui,David Heller,1,7
Lillian Sing,Rose Tsui,David Heller,1,7
Lillian Sing,Rose Tsui,David Heller,1,7
Lillian Sing,Rose Tsui,David Heller,1,7
Lillian Sing,Rose Tsui,David Heller,1,7
Lillian Sing,Rose Tsui,David Heller,1,7
Lillian Sing,Rose Tsui,David Heller,1,7
Lillian Sing,Rose Tsui,David Heller,1,7
Lillian Sing,Rose Tsui,David Heller,1,7
Lillian Sing,Rose Tsui,David Heller,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Leanna Dawydiak,1,7
Lillian Sing,Rose Tsui,Jeffrey S. Freebairn,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,Matt Tuchow,1,7
Lillian Sing,Rose Tsui,skipped,1,7
Lillian Sing,Rose Tsui,skipped,1,7
Lillian Sing,Rose Tsui,skipped,1,7
Lillian Sing,Rose Tsui,skipped,1,7
Lillian Sing,Rose Tsui,skipped,1,7
Lillian Sing,Rose Tsui,skipped,1,7
Lillian Sing,Rose Tsui,skipped,1,7
Lillian Sing,Rose Tsui,skipped,1,7
Lillian Sing,Rose Tsui,skipped,1,7
Lillian Sing,Rose Tsui,skipped,1,7
Lillian Sing,Rose Tsui,skipped,1,7
Lillian Sing,Rose Tsui,skipped,1,7
Lillian Sing,Rose Tsui,skipped,1,7
Lillian Sing,Matt Tuchow,Jake McGoldrick,1,7
Lillian Sing,Matt Tuchow,Jake McGoldrick,1,7
Lillian Sing,Matt Tuchow,Jake McGoldrick,1,7
Lillian Sing,Matt Tuchow,Jake McGoldrick,1,7
Lillian Sing,Matt Tuchow,Jake McGoldrick,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,David Heller,1,7
Lillian Sing,Matt Tuchow,Leanna Dawydiak,1,7
Lillian Sing,Matt Tuchow,Leanna Dawydiak,1,7
Lillian Sing,Matt Tuchow,Leanna Dawydiak,1,7
Lillian Sing,Matt Tuchow,Leanna Dawydiak,1,7
Lillian Sing,Matt Tuchow,Leanna Dawydiak,1,7
Lillian Sing,Matt Tuchow,Leanna Dawydiak,1,7
Lillian Sing,Matt Tuchow,Rose Tsui,1,7
Lillian Sing,Matt Tuchow,Rose Tsui,1,7
Lillian Sing,Matt Tuchow,Rose Tsui,1,7
Lillian Sing,Matt Tuchow,Rose Tsui,1,7
Lillian Sing,Matt Tuchow,Rose Tsui,1,7
Lillian Sing,Matt Tuchow,Rose Tsui,1,7
Lillian Sing,Matt Tuchow,Rose Tsui,1,7
Lillian Sing,Matt Tuchow,Rose Tsui,1,7
Lillian Sing,Matt Tuchow,skipped,1,7
Lillian Sing,Matt Tuchow,skipped,1,7
Lillian Sing,Matt Tuchow,skipped,1,7
Lillian Sing,Matt Tuchow,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Lillian Sing,skipped,skipped,1,7
Rose Tsui,Jake McGoldrick,David Heller,1,7
Rose Tsui,Jake McGoldrick,Lillian Sing,1,7
Rose Tsui,Jake McGoldrick,Lillian Sing,1,7
Rose Tsui,Jake McGoldrick,Matt Tuchow,1,7
Rose Tsui,Jake McGoldrick,Matt Tuchow,1,7
Rose Tsui,David Heller,Jake McGoldrick,1,7
Rose Tsui,David Heller,Jake McGoldrick,1,7
Rose Tsui,David Heller,Jeffrey S. Freebairn,1,7
Rose Tsui,David Heller,Lillian Sing,1,7
Rose Tsui,David Heller,Lillian Sing,1,7
Rose Tsui,David Heller,Lillian Sing,1,7
Rose Tsui,Leanna Dawydiak,Jake McGoldrick,1,7
Rose Tsui,Jeffrey S. Freebairn,Lillian Sing,1,7
Rose Tsui,Lillian Sing,Jake McGoldrick,1,7
Rose Tsui,Lillian Sing,Jake McGoldrick,1,7
Rose Tsui,Lillian Sing,Jake McGoldrick,1,7
Rose Tsui,Lillian Sing,Jake McGoldrick,1,7
Rose Tsui,Lillian Sing,Jake McGoldrick,1,7
Rose Tsui,Lillian Sing,David Heller,1,7
Rose Tsui,Lillian Sing,David Heller,1,7
Rose Tsui,Lillian Sing,David Heller,1,7
Rose Tsui,Lillian Sing,David Heller,1,7
Rose Tsui,Lillian Sing,Leanna Dawydiak,1,7
Rose Tsui,Lillian Sing,Matt Tuchow,1,7
Rose Tsui,Lillian Sing,Matt Tuchow,1,7
Rose Tsui,Lillian Sing,Matt Tuchow,1,7
Rose Tsui,Lillian Sing,Matt Tuchow,1,7
Rose Tsui,Lillian Sing,Matt Tuchow,1,7
Rose Tsui,Lillian Sing,Matt Tuchow,1,7
Rose Tsui,Lillian Sing,Matt Tuchow,1,7
Rose Tsui,Lillian Sing,Matt Tuchow,1,7
Rose Tsui,Lillian Sing,Matt Tuchow,1,7
Rose Tsui,Lillian Sing,Matt Tuchow,1,7
Rose Tsui,Lillian Sing,Matt Tuchow,1,7
Rose Tsui,Lillian Sing,Matt Tuchow,1,7
Rose Tsui,Lillian Sing,Matt Tuchow,1,7
Rose Tsui,Lillian Sing,skipped,1,7
Rose Tsui,Matt Tuchow,Jake McGoldrick,1,7
Rose Tsui,Matt Tuchow,Jake McGoldrick,1,7
Rose Tsui,Matt Tuchow,David Heller,1,7
Rose Tsui,Matt Tuchow,David Heller,1,7
Rose Tsui,Matt Tuchow,David Heller,1,7
Rose Tsui,Matt Tuchow,Leanna Dawydiak,1,7
Rose Tsui,Matt Tuchow,Lillian Sing,1,7
Rose Tsui,skipped,skipped,1,7
Rose Tsui,skipped,skipped,1,7
Rose Tsui,skipped,skipped,1,7
Rose Tsui,skipped,skipped,1,7
Rose Tsui,skipped,skipped,1,7
Rose Tsui,skipped,skipped,1,7
Rose Tsui,skipped,skipped,1,7
Matt Tuchow,Jake McGoldrick,David Heller,1,7
Matt Tuchow,Jake McGoldrick,David Heller,1,7
Matt Tuchow,Jake McGoldrick,Leanna Dawydiak,1,7
Matt Tuchow,Jake McGoldrick,Jeffrey S. Freebairn,1,7
Matt Tuchow,Jake McGoldrick,Lillian Sing,1,7
Matt Tuchow,Jake McGoldrick,Lillian Sing,1,7
Matt Tuchow,Jake McGoldrick,Lillian Sing,1,7
Matt Tuchow,Jake McGoldrick,Rose Tsui,1,7
Matt Tuchow,Jake McGoldrick,skipped,1,7
Matt Tuchow,Jake McGoldrick,skipped,1,7
Matt Tuchow,David Heller,Jake McGoldrick,1,7
Matt Tuchow,David Heller,Leanna Dawydiak,1,7
Matt Tuchow,David Heller,Leanna Dawydiak,1,7
Matt Tuchow,David Heller,Lillian Sing,1,7
Matt Tuchow,David Heller,skipped,1,7
Matt Tuchow,David Heller,skipped,1,7
Matt Tuchow,Leanna Dawydiak,David Heller,1,7
Matt Tuchow,Leanna Dawydiak,David Heller,1,7
Matt Tuchow,Leanna Dawydiak,Rose Tsui,1,7
Matt Tuchow,Leanna Dawydiak,Rose Tsui,1,7
Matt Tuchow,Lillian Sing,Jake McGoldrick,1,7
Matt Tuchow,Lillian Sing,Jake McGoldrick,1,7
Matt Tuchow,Lillian Sing,David Heller,1,7
Matt Tuchow,Lillian Sing,Leanna Dawydiak,1,7
Matt Tuchow,Lillian Sing,Leanna Dawydiak,1,7
Matt Tuchow,Lillian Sing,Leanna Dawydiak,1,7
Matt Tuchow,Lillian Sing,Leanna Dawydiak,1,7
Matt Tuchow,Rose Tsui,Jake McGoldrick,1,7
Matt Tuchow,Rose Tsui,Leanna Dawydiak,1,7
Matt Tuchow,Rose Tsui,Lillian Sing,1,7
Matt Tuchow,Rose Tsui,Lillian Sing,1,7
Matt Tuchow,Rose Tsui,Lillian Sing,1,7
Matt Tuchow,skipped,skipped,1,7
Matt Tuchow,skipped,skipped,1,7
Matt Tuchow,skipped,skipped,1,7
Matt Tuchow,skipped,skipped,1,7
Jake McGoldrick,David Heller,Leanna Dawydiak,1,7
Jake McGoldrick,David Heller,Leanna Dawydiak,1,7
Jake McGoldrick,David Heller,Leanna Dawydiak,1,7
Jake McGoldrick,David Heller,Leanna Dawydiak,1,7
Jake McGoldrick,David Heller,Leanna Dawydiak,1,7
Jake McGoldrick,David Heller,Leanna Dawydiak,1,7
Jake McGoldrick,David Heller,Leanna Dawydiak,1,7
Jake McGoldrick,David Heller,Jeffrey S. Freebairn,1,7
Jake McGoldrick,David Heller,Lillian Sing,1,7
Jake McGoldrick,David Heller,Lillian Sing,1,7
Jake McGoldrick,David Heller,Lillian Sing,1,7
Jake McGoldrick,David Heller,Lillian Sing,1,7
Jake McGoldrick,David Heller,Lillian Sing,1,7
Jake McGoldrick,David Heller,Lillian Sing,1,7
Jake McGoldrick,David Heller,Lillian Sing,1,7
Jake McGoldrick,David Heller,Lillian Sing,1,7
Jake McGoldrick,David Heller,Rose Tsui,1,7
Jake McGoldrick,David Heller,Matt Tuchow,1,7
Jake McGoldrick,David Heller,Matt Tuchow,1,7
Jake McGoldrick,David Heller,Matt Tuchow,1,7
Jake McGoldrick,David Heller,Matt Tuchow,1,7
Jake McGoldrick,David Heller,Matt Tuchow,1,7
Jake McGoldrick,David Heller,Matt Tuchow,1,7
Jake McGoldrick,David Heller,Matt Tuchow,1,7
Jake McGoldrick,David Heller,Matt Tuchow,1,7
Jake McGoldrick,David Heller,skipped,1,7
Jake McGoldrick,David Heller,skipped,1,7
Jake McGoldrick,David Heller,skipped,1,7
Jake McGoldrick,David Heller,skipped,1,7
Jake McGoldrick,David Heller,skipped,1,7
Jake McGoldrick,David Heller,skipped,1,7
Jake McGoldrick,Leanna Dawydiak,David Heller,1,7
Jake McGoldrick,Leanna Dawydiak,David Heller,1,7
Jake McGoldrick,Leanna Dawydiak,David Heller,1,7
Jake McGoldrick,Leanna Dawydiak,David Heller,1,7
Jake McGoldrick,Leanna Dawydiak,Lillian Sing,1,7
Jake McGoldrick,Leanna Dawydiak,Lillian Sing,1,7
Jake McGoldrick,Leanna Dawydiak,Lillian Sing,1,7
Jake McGoldrick,Leanna Dawydiak,Lillian Sing,1,7
Jake McGoldrick,Leanna Dawydiak,Rose Tsui,1,7
Jake McGoldrick,Leanna Dawydiak,Rose Tsui,1,7
Jake McGoldrick,Leanna Dawydiak,Matt Tuchow,1,7
Jake McGoldrick,Leanna Dawydiak,Matt Tuchow,1,7
Jake McGoldrick,Leanna Dawydiak,Matt Tuchow,1,7
Jake McGoldrick,Leanna Dawydiak,Matt Tuchow,1,7
Jake McGoldrick,Leanna Dawydiak,Matt Tuchow,1,7
Jake McGoldrick,Leanna Dawydiak,Matt Tuchow,1,7
Jake McGoldrick,Leanna Dawydiak,Matt Tuchow,1,7
Jake McGoldrick,Leanna Dawydiak,skipped,1,7
Jake McGoldrick,Leanna Dawydiak,skipped,1,7
Jake McGoldrick,Leanna Dawydiak,skipped,1,7
Jake McGoldrick,Jeffrey S. Freebairn,Matt Tuchow,1,7
Jake McGoldrick,Jeffrey S. Freebairn,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,David Heller,1,7
Jake McGoldrick,Lillian Sing,Leanna Dawydiak,1,7
Jake McGoldrick,Lillian Sing,Leanna Dawydiak,1,7
Jake McGoldrick,Lillian Sing,Leanna Dawydiak,1,7
Jake McGoldrick,Lillian Sing,Leanna Dawydiak,1,7
Jake McGoldrick,Lillian Sing,Leanna Dawydiak,1,7
Jake McGoldrick,Lillian Sing,Rose Tsui,1,7
Jake McGoldrick,Lillian Sing,Rose Tsui,1,7
Jake McGoldrick,Lillian Sing,Rose Tsui,1,7
Jake McGoldrick,Lillian Sing,Rose Tsui,1,7
Jake McGoldrick,Lillian Sing,Rose Tsui,1,7
Jake McGoldrick,Lillian Sing,Rose Tsui,1,7
Jake McGoldrick,Lillian Sing,Rose Tsui,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,Matt Tuchow,1,7
Jake McGoldrick,Lillian Sing,skipped,1,7
Jake McGoldrick,Lillian Sing,skipped,1,7
Jake McGoldrick,Lillian Sing,skipped,1,7
Jake McGoldrick,Lillian Sing,skipped,1,7
Jake McGoldrick,Rose Tsui,David Heller,1,7
Jake McGoldrick,Rose Tsui,Leanna Dawydiak,1,7
Jake McGoldrick,Rose Tsui,Leanna Dawydiak,1,7
Jake McGoldrick,Rose Tsui,Lillian Sing,1,7
Jake McGoldrick,Rose Tsui,Lillian Sing,1,7
Jake McGoldrick,Rose Tsui,Matt Tuchow,1,7
Jake McGoldrick,Rose Tsui,Matt Tuchow,1,7
Jake McGoldrick,Rose Tsui,Matt Tuchow,1,7
Jake McGoldrick,Matt Tuchow,David Heller,1,7
Jake McGoldrick,Matt Tuchow,David Heller,1,7
Jake McGoldrick,Matt Tuchow,David Heller,1,7
Jake McGoldrick,Matt Tuchow,David Heller,1,7
Jake McGoldrick,Matt Tuchow,David Heller,1,7
Jake McGoldrick,Matt Tuchow,David Heller,1,7
Jake McGoldrick,Matt Tuchow,David Heller,1,7
Jake McGoldrick,Matt Tuchow,David Heller,1,7
Jake McGoldrick,Matt Tuchow,David Heller,1,7
Jake McGoldrick,Matt Tuchow,David Heller,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Leanna Dawydiak,1,7
Jake McGoldrick,Matt Tuchow,Jeffrey S. Freebairn,1,7
Jake McGoldrick,Matt Tuchow,Jeffrey S. Freebairn,1,7
Jake McGoldrick,Matt Tuchow,Jeffrey S. Freebairn,1,7
Jake McGoldrick,Matt Tuchow,Jeffrey S. Freebairn,1,7
Jake McGoldrick,Matt Tuchow,Lillian Sing,1,7
Jake McGoldrick,Matt Tuchow,Lillian Sing,1,7
Jake McGoldrick,Matt Tuchow,Lillian Sing,1,7
Jake McGoldrick,Matt Tuchow,Lillian Sing,1,7
Jake McGoldrick,Matt Tuchow,Lillian Sing,1,7
Jake McGoldrick,Matt Tuchow,Lillian Sing,1,7
Jake McGoldrick,Matt Tuchow,Lillian Sing,1,7
Jake McGoldrick,Matt Tuchow,Rose Tsui,1,7
Jake McGoldrick,Matt Tuchow,Rose Tsui,1,7
Jake McGoldrick,Matt Tuchow,Rose Tsui,1,7
Jake McGoldrick,Matt Tuchow,Rose Tsui,1,7
Jake McGoldrick,Matt Tuchow,Rose Tsui,1,7
Jake McGoldrick,Matt Tuchow,Rose Tsui,1,7
Jake McGoldrick,Matt Tuchow,Rose Tsui,1,7
Jake McGoldrick,Matt Tuchow,Rose Tsui,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,Matt Tuchow,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
Jake McGoldrick,skipped,skipped,1,7
David Heller,Jake McGoldrick,Leanna Dawydiak,1,7
David Heller,Jake McGoldrick,Leanna Dawydiak,1,7
David Heller,Jake McGoldrick,Leanna Dawydiak,1,7
David Heller,Jake McGoldrick,Jeffrey S. Freebairn,1,7
David Heller,Jake McGoldrick,Lillian Sing,1,7
David Heller,Jake McGoldrick,Rose Tsui,1,7
David Heller,Jake McGoldrick,Matt Tuchow,1,7
David Heller,Jake McGoldrick,Matt Tuchow,1,7
David Heller,Jake McGoldrick,Matt Tuchow,1,7
David Heller,Jake McGoldrick,Matt Tuchow,1,7
David Heller,Jake McGoldrick,Matt Tuchow,1,7
David Heller,Leanna Dawydiak,Jake McGoldrick,1,7
David Heller,Leanna Dawydiak,Jeffrey S. Freebairn,1,7
David Heller,Leanna Dawydiak,Lillian Sing,1,7
David Heller,Leanna Dawydiak,Lillian Sing,1,7
David Heller,Leanna Dawydiak,Lillian Sing,1,7
David Heller,Leanna Dawydiak,Rose Tsui,1,7
David Heller,Leanna Dawydiak,Matt Tuchow,1,7
David Heller,Leanna Dawydiak,Matt Tuchow,1,7
David Heller,Leanna Dawydiak,Matt Tuchow,1,7
David Heller,Leanna Dawydiak,Matt Tuchow,1,7
David Heller,Leanna Dawydiak,Matt Tuchow,1,7
David Heller,Leanna Dawydiak,skipped,1,7
David Heller,Jeffrey S. Freebairn,skipped,1,7
David Heller,Lillian Sing,Jake McGoldrick,1,7
David Heller,Lillian Sing,Jake McGoldrick,1,7
David Heller,Lillian Sing,Rose Tsui,1,7
David Heller,Lillian Sing,Matt Tuchow,1,7
David Heller,Lillian Sing,Matt Tuchow,1,7
David Heller,Lillian Sing,Matt Tuchow,1,7
David Heller,Lillian Sing,Matt Tuchow,1,7
David Heller,Lillian Sing,Matt Tuchow,1,7
David Heller,Lillian Sing,Matt Tuchow,1,7
David Heller,Lillian Sing,Matt Tuchow,1,7
David Heller,Lillian Sing,Matt Tuchow,1,7
David Heller,Lillian Sing,skipped,1,7
David Heller,Rose Tsui,Leanna Dawydiak,1,7
David Heller,Rose Tsui,Jeffrey S. Freebairn,1,7
David Heller,Rose Tsui,Matt Tuchow,1,7
David Heller,Rose Tsui,skipped,1,7
David Heller,Matt Tuchow,Jake McGoldrick,1,7
David Heller,Matt Tuchow,Jake McGoldrick,1,7
David Heller,Matt Tuchow,Jake McGoldrick,1,7
David Heller,Matt Tuchow,Jake McGoldrick,1,7
David Heller,Matt Tuchow,Leanna Dawydiak,1,7
David Heller,Matt Tuchow,Leanna Dawydiak,1,7
David Heller,Matt Tuchow,Leanna Dawydiak,1,7
