rank1,rank2,rank3,numCands,numSeats
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Greg Scargall,JoAnne Vigil Coppler,skipped,3,1
Eric John Holmes,skipped,skipped,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Eric John Holmes,JoAnne Vigil Coppler,Greg Scargall,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
Eric John Holmes,JoAnne Vigil Coppler,skipped,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Greg Scargall,skipped,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Eric John Holmes,Greg Scargall,skipped,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,skipped,3,1
Eric John Holmes,JoAnne Vigil Coppler,Greg Scargall,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Greg Scargall,JoAnne Vigil Coppler,skipped,3,1
JoAnne Vigil Coppler,Greg Scargall,skipped,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,skipped,3,1
JoAnne Vigil Coppler,Eric John Holmes,skipped,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
Greg Scargall,skipped,skipped,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
Eric John Holmes,Greg Scargall,skipped,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,skipped,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,skipped,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
JoAnne Vigil Coppler,Eric John Holmes,skipped,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Eric John Holmes,JoAnne Vigil Coppler,Greg Scargall,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
Eric John Holmes,JoAnne Vigil Coppler,Greg Scargall,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Greg Scargall,skipped,3,1
JoAnne Vigil Coppler,Greg Scargall,skipped,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Eric John Holmes,JoAnne Vigil Coppler,Greg Scargall,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Eric John Holmes,JoAnne Vigil Coppler,Greg Scargall,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Greg Scargall,JoAnne Vigil Coppler,skipped,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Eric John Holmes,JoAnne Vigil Coppler,Greg Scargall,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
Eric John Holmes,skipped,skipped,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Eric John Holmes,JoAnne Vigil Coppler,Greg Scargall,3,1
Greg Scargall,JoAnne Vigil Coppler,skipped,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
Greg Scargall,skipped,skipped,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Greg Scargall,skipped,skipped,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Greg Scargall,skipped,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Greg Scargall,skipped,skipped,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Eric John Holmes,JoAnne Vigil Coppler,Greg Scargall,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Eric John Holmes,skipped,3,1
Greg Scargall,JoAnne Vigil Coppler,skipped,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
Eric John Holmes,JoAnne Vigil Coppler,skipped,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
Eric John Holmes,JoAnne Vigil Coppler,Greg Scargall,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
Eric John Holmes,JoAnne Vigil Coppler,Greg Scargall,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Greg Scargall,Eric John Holmes,skipped,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
Eric John Holmes,Greg Scargall,skipped,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Eric John Holmes,JoAnne Vigil Coppler,skipped,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Eric John Holmes,skipped,skipped,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Eric John Holmes,skipped,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
Greg Scargall,skipped,skipped,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
Eric John Holmes,JoAnne Vigil Coppler,skipped,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,skipped,3,1
Greg Scargall,Eric John Holmes,skipped,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Eric John Holmes,JoAnne Vigil Coppler,Greg Scargall,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Greg Scargall,skipped,skipped,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Greg Scargall,skipped,skipped,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Greg Scargall,Eric John Holmes,skipped,3,1
Eric John Holmes,JoAnne Vigil Coppler,Greg Scargall,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Greg Scargall,skipped,skipped,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Eric John Holmes,JoAnne Vigil Coppler,Greg Scargall,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Eric John Holmes,skipped,skipped,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Greg Scargall,JoAnne Vigil Coppler,skipped,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Greg Scargall,Eric John Holmes,skipped,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Eric John Holmes,JoAnne Vigil Coppler,Greg Scargall,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Greg Scargall,skipped,skipped,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
Eric John Holmes,JoAnne Vigil Coppler,Greg Scargall,3,1
JoAnne Vigil Coppler,Greg Scargall,skipped,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
Greg Scargall,Eric John Holmes,skipped,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Eric John Holmes,JoAnne Vigil Coppler,Greg Scargall,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Greg Scargall,skipped,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Eric John Holmes,JoAnne Vigil Coppler,Greg Scargall,3,1
Eric John Holmes,JoAnne Vigil Coppler,Greg Scargall,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Greg Scargall,skipped,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Eric John Holmes,skipped,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Greg Scargall,skipped,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Eric John Holmes,skipped,skipped,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Eric John Holmes,skipped,skipped,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
Eric John Holmes,JoAnne Vigil Coppler,Greg Scargall,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
Eric John Holmes,JoAnne Vigil Coppler,Greg Scargall,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Greg Scargall,JoAnne Vigil Coppler,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
JoAnne Vigil Coppler,skipped,skipped,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Eric John Holmes,JoAnne Vigil Coppler,Greg Scargall,3,1
Greg Scargall,Eric John Holmes,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
JoAnne Vigil Coppler,Eric John Holmes,skipped,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Greg Scargall,Eric John Holmes,3,1
Greg Scargall,skipped,skipped,3,1
Eric John Holmes,Greg Scargall,JoAnne Vigil Coppler,3,1
JoAnne Vigil Coppler,Eric John Holmes,Greg Scargall,3,1
JoAnne Vigil Coppler,Eric John Holmes,skipped,3,1
