rank1,rank2,rank3,Num cands,Num seats
Myrna Viray Lim,Gerardo Sandoval,Rolando A. Bonialla,8,1
Myrna Viray Lim,Gerardo Sandoval,Rolando A. Bonialla,8,1
Myrna Viray Lim,Gerardo Sandoval,Rolando A. Bonialla,8,1
Myrna Viray Lim,Gerardo Sandoval,Rolando A. Bonialla,8,1
Myrna Viray Lim,Gerardo Sandoval,Rolando A. Bonialla,8,1
Myrna Viray Lim,Gerardo Sandoval,Tom Yuen,8,1
Myrna Viray Lim,Gerardo Sandoval,Tom Yuen,8,1
Myrna Viray Lim,Rolando A. Bonialla,Jose Medina,8,1
Myrna Viray Lim,Rolando A. Bonialla,Jose Medina,8,1
Myrna Viray Lim,Rolando A. Bonialla,Jose Medina,8,1
Myrna Viray Lim,Rolando A. Bonialla,Jose Medina,8,1
Myrna Viray Lim,Rolando A. Bonialla,Jose Medina,8,1
Myrna Viray Lim,Rolando A. Bonialla,Anita Grier,8,1
Myrna Viray Lim,Rolando A. Bonialla,Fil M. Silverio,8,1
Myrna Viray Lim,Rolando A. Bonialla,Rebecca Reynolds Silverberg,8,1
Myrna Viray Lim,Rolando A. Bonialla,Rebecca Reynolds Silverberg,8,1
Myrna Viray Lim,Rolando A. Bonialla,Gerardo Sandoval,8,1
Myrna Viray Lim,Rolando A. Bonialla,Gerardo Sandoval,8,1
Myrna Viray Lim,Rolando A. Bonialla,Gerardo Sandoval,8,1
Myrna Viray Lim,Rolando A. Bonialla,Tom Yuen,8,1
Myrna Viray Lim,Rolando A. Bonialla,skipped,8,1
Myrna Viray Lim,Tom Yuen,Jose Medina,8,1
Myrna Viray Lim,Tom Yuen,Jose Medina,8,1
Myrna Viray Lim,Tom Yuen,Anita Grier,8,1
Myrna Viray Lim,Tom Yuen,Anita Grier,8,1
Myrna Viray Lim,Tom Yuen,Anita Grier,8,1
Myrna Viray Lim,Tom Yuen,Fil M. Silverio,8,1
Myrna Viray Lim,Tom Yuen,Fil M. Silverio,8,1
Myrna Viray Lim,Tom Yuen,Fil M. Silverio,8,1
Myrna Viray Lim,Tom Yuen,Rebecca Reynolds Silverberg,8,1
Myrna Viray Lim,Tom Yuen,Rebecca Reynolds Silverberg,8,1
Myrna Viray Lim,Tom Yuen,Gerardo Sandoval,8,1
Myrna Viray Lim,Tom Yuen,Gerardo Sandoval,8,1
Myrna Viray Lim,Tom Yuen,Gerardo Sandoval,8,1
Myrna Viray Lim,Tom Yuen,Gerardo Sandoval,8,1
Myrna Viray Lim,Tom Yuen,Gerardo Sandoval,8,1
Myrna Viray Lim,Tom Yuen,Rolando A. Bonialla,8,1
Myrna Viray Lim,Tom Yuen,Rolando A. Bonialla,8,1
Myrna Viray Lim,skipped,skipped,8,1
Myrna Viray Lim,skipped,skipped,8,1
Myrna Viray Lim,skipped,skipped,8,1
Myrna Viray Lim,skipped,skipped,8,1
Myrna Viray Lim,skipped,skipped,8,1
Myrna Viray Lim,skipped,skipped,8,1
Myrna Viray Lim,skipped,skipped,8,1
Myrna Viray Lim,skipped,skipped,8,1
Myrna Viray Lim,skipped,skipped,8,1
Myrna Viray Lim,skipped,skipped,8,1
Myrna Viray Lim,skipped,skipped,8,1
Myrna Viray Lim,skipped,skipped,8,1
Myrna Viray Lim,skipped,skipped,8,1
Anita Grier,Jose Medina,Fil M. Silverio,8,1
Anita Grier,Jose Medina,Fil M. Silverio,8,1
Anita Grier,Jose Medina,Rebecca Reynolds Silverberg,8,1
Anita Grier,Jose Medina,Rebecca Reynolds Silverberg,8,1
Anita Grier,Jose Medina,Gerardo Sandoval,8,1
Anita Grier,Jose Medina,Gerardo Sandoval,8,1
Anita Grier,Jose Medina,Rolando A. Bonialla,8,1
Anita Grier,Jose Medina,Rolando A. Bonialla,8,1
Anita Grier,Jose Medina,Tom Yuen,8,1
Anita Grier,Jose Medina,skipped,8,1
Anita Grier,Myrna Viray Lim,Jose Medina,8,1
Anita Grier,Myrna Viray Lim,Rebecca Reynolds Silverberg,8,1
Anita Grier,Myrna Viray Lim,Gerardo Sandoval,8,1
Anita Grier,Myrna Viray Lim,Tom Yuen,8,1
Anita Grier,Myrna Viray Lim,Tom Yuen,8,1
Anita Grier,Myrna Viray Lim,Tom Yuen,8,1
Anita Grier,Myrna Viray Lim,Tom Yuen,8,1
Anita Grier,Rebecca Reynolds Silverberg,Jose Medina,8,1
Anita Grier,Rebecca Reynolds Silverberg,Jose Medina,8,1
Anita Grier,Rebecca Reynolds Silverberg,Myrna Viray Lim,8,1
Anita Grier,Rebecca Reynolds Silverberg,Myrna Viray Lim,8,1
Anita Grier,Rebecca Reynolds Silverberg,Myrna Viray Lim,8,1
Anita Grier,Rebecca Reynolds Silverberg,Myrna Viray Lim,8,1
Anita Grier,Rebecca Reynolds Silverberg,Gerardo Sandoval,8,1
Anita Grier,Rebecca Reynolds Silverberg,Gerardo Sandoval,8,1
Anita Grier,Rebecca Reynolds Silverberg,Gerardo Sandoval,8,1
Anita Grier,Rebecca Reynolds Silverberg,Gerardo Sandoval,8,1
Anita Grier,Gerardo Sandoval,Jose Medina,8,1
Anita Grier,Gerardo Sandoval,Myrna Viray Lim,8,1
Anita Grier,Gerardo Sandoval,Myrna Viray Lim,8,1
Anita Grier,Gerardo Sandoval,Rolando A. Bonialla,8,1
Anita Grier,Gerardo Sandoval,skipped,8,1
Anita Grier,Tom Yuen,Jose Medina,8,1
Anita Grier,Tom Yuen,Rebecca Reynolds Silverberg,8,1
Anita Grier,Tom Yuen,Rebecca Reynolds Silverberg,8,1
Anita Grier,Tom Yuen,Rebecca Reynolds Silverberg,8,1
Anita Grier,Tom Yuen,Gerardo Sandoval,8,1
Anita Grier,Gerardo Sandoval,skipped,8,1
Anita Grier,skipped,skipped,8,1
Anita Grier,skipped,skipped,8,1
Anita Grier,skipped,skipped,8,1
Anita Grier,skipped,skipped,8,1
Anita Grier,skipped,skipped,8,1
Fil M. Silverio,Jose Medina,Anita Grier,8,1
Fil M. Silverio,Jose Medina,Tom Yuen,8,1
Fil M. Silverio,Rebecca Reynolds Silverberg,Anita Grier,8,1
Fil M. Silverio,Rebecca Reynolds Silverberg,Anita Grier,8,1
Fil M. Silverio,Rebecca Reynolds Silverberg,Anita Grier,8,1
Fil M. Silverio,Rebecca Reynolds Silverberg,Anita Grier,8,1
Fil M. Silverio,Tom Yuen,Myrna Viray Lim,8,1
Fil M. Silverio,Tom Yuen,Anita Grier,8,1
Fil M. Silverio,skipped,skipped,8,1
Rebecca Reynolds Silverberg,Jose Medina,Myrna Viray Lim,8,1
Rebecca Reynolds Silverberg,Jose Medina,Myrna Viray Lim,8,1
Rebecca Reynolds Silverberg,Jose Medina,Anita Grier,8,1
Rebecca Reynolds Silverberg,Jose Medina,Anita Grier,8,1
Rebecca Reynolds Silverberg,Jose Medina,Anita Grier,8,1
Rebecca Reynolds Silverberg,Jose Medina,Anita Grier,8,1
Rebecca Reynolds Silverberg,Jose Medina,Fil M. Silverio,8,1
Rebecca Reynolds Silverberg,Jose Medina,Fil M. Silverio,8,1
Rebecca Reynolds Silverberg,Jose Medina,Gerardo Sandoval,8,1
Rebecca Reynolds Silverberg,Jose Medina,Gerardo Sandoval,8,1
Rebecca Reynolds Silverberg,Jose Medina,Gerardo Sandoval,8,1
Rebecca Reynolds Silverberg,Jose Medina,Rolando A. Bonialla,8,1
Rebecca Reynolds Silverberg,Jose Medina,Rolando A. Bonialla,8,1
Rebecca Reynolds Silverberg,Jose Medina,Tom Yuen,8,1
Rebecca Reynolds Silverberg,Jose Medina,Tom Yuen,8,1
Rebecca Reynolds Silverberg,Myrna Viray Lim,Jose Medina,8,1
Rebecca Reynolds Silverberg,Myrna Viray Lim,Jose Medina,8,1
Rebecca Reynolds Silverberg,Myrna Viray Lim,Anita Grier,8,1
Rebecca Reynolds Silverberg,Myrna Viray Lim,Anita Grier,8,1
Rebecca Reynolds Silverberg,Myrna Viray Lim,Rolando A. Bonialla,8,1
Rebecca Reynolds Silverberg,Myrna Viray Lim,Rolando A. Bonialla,8,1
Rebecca Reynolds Silverberg,Myrna Viray Lim,Tom Yuen,8,1
Rebecca Reynolds Silverberg,Myrna Viray Lim,Tom Yuen,8,1
Rebecca Reynolds Silverberg,Myrna Viray Lim,skipped,8,1
Rebecca Reynolds Silverberg,Anita Grier,Jose Medina,8,1
Rebecca Reynolds Silverberg,Anita Grier,Gerardo Sandoval,8,1
Rebecca Reynolds Silverberg,Anita Grier,Gerardo Sandoval,8,1
Rebecca Reynolds Silverberg,Anita Grier,Gerardo Sandoval,8,1
Rebecca Reynolds Silverberg,Anita Grier,Rolando A. Bonialla,8,1
Rebecca Reynolds Silverberg,Anita Grier,Rolando A. Bonialla,8,1
Rebecca Reynolds Silverberg,Anita Grier,Rolando A. Bonialla,8,1
Rebecca Reynolds Silverberg,Fil M. Silverio,Myrna Viray Lim,8,1
Rebecca Reynolds Silverberg,Gerardo Sandoval,Jose Medina,8,1
Rebecca Reynolds Silverberg,Gerardo Sandoval,Jose Medina,8,1
Rebecca Reynolds Silverberg,Gerardo Sandoval,Myrna Viray Lim,8,1
Rebecca Reynolds Silverberg,Gerardo Sandoval,Myrna Viray Lim,8,1
Rebecca Reynolds Silverberg,Gerardo Sandoval,Myrna Viray Lim,8,1
Rebecca Reynolds Silverberg,Gerardo Sandoval,Myrna Viray Lim,8,1
Rebecca Reynolds Silverberg,Gerardo Sandoval,Myrna Viray Lim,8,1
Rebecca Reynolds Silverberg,Gerardo Sandoval,Anita Grier,8,1
Rebecca Reynolds Silverberg,Gerardo Sandoval,Rolando A. Bonialla,8,1
Rebecca Reynolds Silverberg,Gerardo Sandoval,Rolando A. Bonialla,8,1
Rebecca Reynolds Silverberg,Gerardo Sandoval,Rolando A. Bonialla,8,1
Rebecca Reynolds Silverberg,Rolando A. Bonialla,Jose Medina,8,1
Rebecca Reynolds Silverberg,Rolando A. Bonialla,Myrna Viray Lim,8,1
Rebecca Reynolds Silverberg,Rolando A. Bonialla,Myrna Viray Lim,8,1
Rebecca Reynolds Silverberg,Rolando A. Bonialla,Myrna Viray Lim,8,1
Rebecca Reynolds Silverberg,Rolando A. Bonialla,Myrna Viray Lim,8,1
Rebecca Reynolds Silverberg,Rolando A. Bonialla,Myrna Viray Lim,8,1
Rebecca Reynolds Silverberg,Rolando A. Bonialla,Myrna Viray Lim,8,1
Rebecca Reynolds Silverberg,Rolando A. Bonialla,Anita Grier,8,1
Rebecca Reynolds Silverberg,Rolando A. Bonialla,Anita Grier,8,1
Rebecca Reynolds Silverberg,Rolando A. Bonialla,Anita Grier,8,1
Rebecca Reynolds Silverberg,Rolando A. Bonialla,Gerardo Sandoval,8,1
Rebecca Reynolds Silverberg,Rolando A. Bonialla,Gerardo Sandoval,8,1
Rebecca Reynolds Silverberg,Rolando A. Bonialla,Gerardo Sandoval,8,1
Rebecca Reynolds Silverberg,Rolando A. Bonialla,Gerardo Sandoval,8,1
Rebecca Reynolds Silverberg,Rolando A. Bonialla,Gerardo Sandoval,8,1
Rebecca Reynolds Silverberg,Rolando A. Bonialla,Gerardo Sandoval,8,1
Rebecca Reynolds Silverberg,Rolando A. Bonialla,Tom Yuen,8,1
Rebecca Reynolds Silverberg,Rolando A. Bonialla,skipped,8,1
Rebecca Reynolds Silverberg,Rolando A. Bonialla,skipped,8,1
Rebecca Reynolds Silverberg,Tom Yuen,Gerardo Sandoval,8,1
Rebecca Reynolds Silverberg,Tom Yuen,Rolando A. Bonialla,8,1
Rebecca Reynolds Silverberg,skipped,skipped,8,1
Rebecca Reynolds Silverberg,skipped,skipped,8,1
Rebecca Reynolds Silverberg,skipped,skipped,8,1
Rebecca Reynolds Silverberg,skipped,skipped,8,1
Rebecca Reynolds Silverberg,skipped,skipped,8,1
Rebecca Reynolds Silverberg,skipped,skipped,8,1
Rebecca Reynolds Silverberg,skipped,skipped,8,1
Rebecca Reynolds Silverberg,skipped,skipped,8,1
Rebecca Reynolds Silverberg,skipped,skipped,8,1
Gerardo Sandoval,Jose Medina,Myrna Viray Lim,8,1
Gerardo Sandoval,Jose Medina,Myrna Viray Lim,8,1
Gerardo Sandoval,Jose Medina,Myrna Viray Lim,8,1
Gerardo Sandoval,Jose Medina,Myrna Viray Lim,8,1
Gerardo Sandoval,Jose Medina,Myrna Viray Lim,8,1
Gerardo Sandoval,Jose Medina,Myrna Viray Lim,8,1
Gerardo Sandoval,Jose Medina,Myrna Viray Lim,8,1
Gerardo Sandoval,Jose Medina,Myrna Viray Lim,8,1
Gerardo Sandoval,Jose Medina,Myrna Viray Lim,8,1
Gerardo Sandoval,Jose Medina,Anita Grier,8,1
Gerardo Sandoval,Jose Medina,Anita Grier,8,1
Gerardo Sandoval,Jose Medina,Anita Grier,8,1
Gerardo Sandoval,Jose Medina,Anita Grier,8,1
Gerardo Sandoval,Jose Medina,Anita Grier,8,1
Gerardo Sandoval,Jose Medina,Anita Grier,8,1
Gerardo Sandoval,Jose Medina,Anita Grier,8,1
Gerardo Sandoval,Jose Medina,Anita Grier,8,1
Gerardo Sandoval,Jose Medina,Anita Grier,8,1
Gerardo Sandoval,Jose Medina,Anita Grier,8,1
Gerardo Sandoval,Jose Medina,Anita Grier,8,1
Gerardo Sandoval,Jose Medina,Anita Grier,8,1
Gerardo Sandoval,Jose Medina,Anita Grier,8,1
Gerardo Sandoval,Jose Medina,Anita Grier,8,1
Gerardo Sandoval,Jose Medina,Anita Grier,8,1
Gerardo Sandoval,Jose Medina,Anita Grier,8,1
Gerardo Sandoval,Jose Medina,Anita Grier,8,1
Gerardo Sandoval,Jose Medina,Anita Grier,8,1
Gerardo Sandoval,Jose Medina,Anita Grier,8,1
Gerardo Sandoval,Jose Medina,Anita Grier,8,1
Gerardo Sandoval,Jose Medina,Fil M. Silverio,8,1
Gerardo Sandoval,Jose Medina,Fil M. Silverio,8,1
Gerardo Sandoval,Jose Medina,Fil M. Silverio,8,1
Gerardo Sandoval,Jose Medina,Rebecca Reynolds Silverberg,8,1
Gerardo Sandoval,Jose Medina,Rebecca Reynolds Silverberg,8,1
Gerardo Sandoval,Jose Medina,Rebecca Reynolds Silverberg,8,1
Gerardo Sandoval,Jose Medina,Rebecca Reynolds Silverberg,8,1
Gerardo Sandoval,Jose Medina,Rebecca Reynolds Silverberg,8,1
Gerardo Sandoval,Jose Medina,Rebecca Reynolds Silverberg,8,1
Gerardo Sandoval,Jose Medina,Rebecca Reynolds Silverberg,8,1
Gerardo Sandoval,Jose Medina,Rebecca Reynolds Silverberg,8,1
Gerardo Sandoval,Jose Medina,Rebecca Reynolds Silverberg,8,1
Gerardo Sandoval,Jose Medina,Rebecca Reynolds Silverberg,8,1
Gerardo Sandoval,Jose Medina,Rebecca Reynolds Silverberg,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Rolando A. Bonialla,8,1
Gerardo Sandoval,Jose Medina,Tom Yuen,8,1
Gerardo Sandoval,Jose Medina,Tom Yuen,8,1
Gerardo Sandoval,Jose Medina,Tom Yuen,8,1
Gerardo Sandoval,Jose Medina,skipped,8,1
Gerardo Sandoval,Jose Medina,skipped,8,1
Gerardo Sandoval,Jose Medina,skipped,8,1
Gerardo Sandoval,Jose Medina,skipped,8,1
Gerardo Sandoval,Jose Medina,skipped,8,1
Gerardo Sandoval,Jose Medina,skipped,8,1
Gerardo Sandoval,Jose Medina,skipped,8,1
Gerardo Sandoval,Jose Medina,skipped,8,1
Gerardo Sandoval,Myrna Viray Lim,Jose Medina,8,1
Gerardo Sandoval,Myrna Viray Lim,Jose Medina,8,1
Gerardo Sandoval,Myrna Viray Lim,Jose Medina,8,1
Gerardo Sandoval,Myrna Viray Lim,Anita Grier,8,1
Gerardo Sandoval,Myrna Viray Lim,Anita Grier,8,1
Gerardo Sandoval,Myrna Viray Lim,Rolando A. Bonialla,8,1
Gerardo Sandoval,Myrna Viray Lim,Rolando A. Bonialla,8,1
Gerardo Sandoval,Myrna Viray Lim,Rolando A. Bonialla,8,1
Gerardo Sandoval,Myrna Viray Lim,Rolando A. Bonialla,8,1
Gerardo Sandoval,Myrna Viray Lim,Tom Yuen,8,1
Gerardo Sandoval,Myrna Viray Lim,Tom Yuen,8,1
Gerardo Sandoval,Myrna Viray Lim,Tom Yuen,8,1
Gerardo Sandoval,Myrna Viray Lim,Tom Yuen,8,1
Gerardo Sandoval,Myrna Viray Lim,Tom Yuen,8,1
Gerardo Sandoval,Myrna Viray Lim,Tom Yuen,8,1
Gerardo Sandoval,Myrna Viray Lim,Tom Yuen,8,1
Gerardo Sandoval,Myrna Viray Lim,Tom Yuen,8,1
Gerardo Sandoval,Myrna Viray Lim,Tom Yuen,8,1
Gerardo Sandoval,Myrna Viray Lim,Tom Yuen,8,1
Gerardo Sandoval,Myrna Viray Lim,skipped,8,1
Gerardo Sandoval,Myrna Viray Lim,skipped,8,1
Gerardo Sandoval,Anita Grier,Jose Medina,8,1
Gerardo Sandoval,Anita Grier,Jose Medina,8,1
Gerardo Sandoval,Anita Grier,Jose Medina,8,1
Gerardo Sandoval,Anita Grier,Jose Medina,8,1
Gerardo Sandoval,Anita Grier,Jose Medina,8,1
Gerardo Sandoval,Anita Grier,Jose Medina,8,1
Gerardo Sandoval,Anita Grier,Myrna Viray Lim,8,1
Gerardo Sandoval,Anita Grier,Myrna Viray Lim,8,1
Gerardo Sandoval,Anita Grier,Rebecca Reynolds Silverberg,8,1
Gerardo Sandoval,Anita Grier,Rebecca Reynolds Silverberg,8,1
Gerardo Sandoval,Anita Grier,Rebecca Reynolds Silverberg,8,1
Gerardo Sandoval,Anita Grier,Rolando A. Bonialla,8,1
Gerardo Sandoval,Anita Grier,Rolando A. Bonialla,8,1
Gerardo Sandoval,Anita Grier,Rolando A. Bonialla,8,1
Gerardo Sandoval,Anita Grier,Rolando A. Bonialla,8,1
Gerardo Sandoval,Anita Grier,Rolando A. Bonialla,8,1
Gerardo Sandoval,Anita Grier,Rolando A. Bonialla,8,1
Gerardo Sandoval,Anita Grier,skipped,8,1
Gerardo Sandoval,Fil M. Silverio,Anita Grier,8,1
Gerardo Sandoval,Fil M. Silverio,Tom Yuen,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Jose Medina,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Jose Medina,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Jose Medina,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Jose Medina,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Jose Medina,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Jose Medina,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Jose Medina,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Jose Medina,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Jose Medina,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Jose Medina,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Jose Medina,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Myrna Viray Lim,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Myrna Viray Lim,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Anita Grier,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Anita Grier,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Anita Grier,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Anita Grier,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Anita Grier,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Anita Grier,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Anita Grier,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Anita Grier,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Anita Grier,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Anita Grier,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Anita Grier,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Anita Grier,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Rolando A. Bonialla,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Rolando A. Bonialla,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,Rolando A. Bonialla,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,skipped,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,skipped,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,skipped,8,1
Gerardo Sandoval,Rebecca Reynolds Silverberg,skipped,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Jose Medina,8,1
Gerardo Sandoval,Rolando A. Bonialla,Myrna Viray Lim,8,1
Gerardo Sandoval,Rolando A. Bonialla,Myrna Viray Lim,8,1
Gerardo Sandoval,Rolando A. Bonialla,Myrna Viray Lim,8,1
Gerardo Sandoval,Rolando A. Bonialla,Myrna Viray Lim,8,1
Gerardo Sandoval,Rolando A. Bonialla,Myrna Viray Lim,8,1
Gerardo Sandoval,Rolando A. Bonialla,Anita Grier,8,1
Gerardo Sandoval,Rolando A. Bonialla,Anita Grier,8,1
Gerardo Sandoval,Rolando A. Bonialla,Anita Grier,8,1
Gerardo Sandoval,Rolando A. Bonialla,Rebecca Reynolds Silverberg,8,1
Gerardo Sandoval,Rolando A. Bonialla,Rebecca Reynolds Silverberg,8,1
Gerardo Sandoval,Rolando A. Bonialla,Rebecca Reynolds Silverberg,8,1
Gerardo Sandoval,Rolando A. Bonialla,Tom Yuen,8,1
Gerardo Sandoval,Rolando A. Bonialla,Tom Yuen,8,1
Gerardo Sandoval,Rolando A. Bonialla,Tom Yuen,8,1
Gerardo Sandoval,Rolando A. Bonialla,skipped,8,1
Gerardo Sandoval,Rolando A. Bonialla,skipped,8,1
Gerardo Sandoval,Rolando A. Bonialla,skipped,8,1
Gerardo Sandoval,Rolando A. Bonialla,skipped,8,1
Gerardo Sandoval,Rolando A. Bonialla,skipped,8,1
Gerardo Sandoval,Rolando A. Bonialla,skipped,8,1
Gerardo Sandoval,Tom Yuen,Myrna Viray Lim,8,1
Gerardo Sandoval,Tom Yuen,Anita Grier,8,1
Gerardo Sandoval,Tom Yuen,Anita Grier,8,1
Gerardo Sandoval,Tom Yuen,Anita Grier,8,1
Gerardo Sandoval,Tom Yuen,Rebecca Reynolds Silverberg,8,1
Gerardo Sandoval,Tom Yuen,Rebecca Reynolds Silverberg,8,1
Gerardo Sandoval,Tom Yuen,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,Jose Medina,skipped,8,1
Gerardo Sandoval,Jose Medina,skipped,8,1
Gerardo Sandoval,Anita Grier,skipped,8,1
Gerardo Sandoval,Rolando A. Bonialla,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
Gerardo Sandoval,skipped,skipped,8,1
