Precinct,Ballot Style,source_file,rank1,rank2,rank3,rank4,rank5,Num cands,Num seats
AD: 64 ED: 039,REP ELE Ballot Style 62,2021P5V1_ELE,Marko Kepi,David M. Carr,Sam T. Pirozzolo,skipped,skipped,6,1
AD: 64 ED: 037,REP ELE Ballot Style 60,2021P5V1_ELE,Sam T. Pirozzolo,Marko Kepi,skipped,skipped,skipped,6,1
AD: 64 ED: 042,REP ELE Ballot Style 65,2021P5V1_ELE,Marko Kepi,Sam T. Pirozzolo,David M. Carr,Kathleen Sforza,Jordan Hafizi,6,1
AD: 64 ED: 041,REP ELE Ballot Style 64,2021P5V1_ELE,Marko Kepi,Sam T. Pirozzolo,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Sam T. Pirozzolo,David M. Carr,Marko Kepi,Jordan Hafizi,Kathleen Sforza,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,Jordan Hafizi,David M. Carr,Sam T. Pirozzolo,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,David M. Carr,Sam T. Pirozzolo,Kathleen Sforza,Jordan Hafizi,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,Marko Kepi,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,Kathleen Sforza,Marko Kepi,Jordan Hafizi,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Jordan Hafizi,David M. Carr,Sam T. Pirozzolo,writein,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,Jordan Hafizi,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,Kathleen Sforza,Sam T. Pirozzolo,Marko Kepi,Jordan Hafizi,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,Marko Kepi,Sam T. Pirozzolo,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,David M. Carr,Sam T. Pirozzolo,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,Kathleen Sforza,Marko Kepi,Jordan Hafizi,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,Marko Kepi,Sam T. Pirozzolo,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Kathleen Sforza,Marko Kepi,David M. Carr,Jordan Hafizi,Sam T. Pirozzolo,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,David M. Carr,Jordan Hafizi,Kathleen Sforza,Sam T. Pirozzolo,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,Marko Kepi,Sam T. Pirozzolo,Kathleen Sforza,Jordan Hafizi,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 021,REP ELE Ballot Style 18,2021P5V1_ELE,Sam T. Pirozzolo,Jordan Hafizi,David M. Carr,Kathleen Sforza,Marko Kepi,6,1
AD: 63 ED: 076,REP ELE Ballot Style 55,2021P5V1_ELE,Sam T. Pirozzolo,David M. Carr,skipped,skipped,skipped,6,1
AD: 63 ED: 022,REP ELE Ballot Style 20,2021P5V1_ELE,Sam T. Pirozzolo,David M. Carr,Marko Kepi,skipped,skipped,6,1
AD: 63 ED: 022,REP ELE Ballot Style 20,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 021,REP ELE Ballot Style 18,2021P5V1_ELE,Sam T. Pirozzolo,Marko Kepi,David M. Carr,Kathleen Sforza,Jordan Hafizi,6,1
AD: 63 ED: 023,REP ELE Ballot Style 21,2021P5V1_ELE,Jordan Hafizi,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 021,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 022,REP ELE Ballot Style 20,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 021,REP ELE Ballot Style 18,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 022,REP ELE Ballot Style 20,2021P5V1_ELE,David M. Carr,Marko Kepi,Sam T. Pirozzolo,Kathleen Sforza,Jordan Hafizi,6,1
AD: 63 ED: 022,REP ELE Ballot Style 20,2021P5V1_ELE,Sam T. Pirozzolo,Kathleen Sforza,Marko Kepi,David M. Carr,Jordan Hafizi,6,1
AD: 63 ED: 022,REP ELE Ballot Style 20,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 022,REP ELE Ballot Style 20,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 021,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 023,REP ELE Ballot Style 21,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 022,REP ELE Ballot Style 20,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 021,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,Jordan Hafizi,Kathleen Sforza,Marko Kepi,6,1
AD: 63 ED: 021,REP ELE Ballot Style 18,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 021,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,Marko Kepi,Sam T. Pirozzolo,skipped,skipped,6,1
AD: 63 ED: 076,REP ELE Ballot Style 55,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 076,REP ELE Ballot Style 55,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 076,REP ELE Ballot Style 55,2021P5V1_ELE,Sam T. Pirozzolo,Marko Kepi,David M. Carr,skipped,skipped,6,1
AD: 63 ED: 023,REP ELE Ballot Style 21,2021P5V1_ELE,Sam T. Pirozzolo,David M. Carr,skipped,skipped,skipped,6,1
AD: 63 ED: 021,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 076,REP ELE Ballot Style 55,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 022,REP ELE Ballot Style 20,2021P5V1_ELE,Marko Kepi,Sam T. Pirozzolo,David M. Carr,Jordan Hafizi,skipped,6,1
AD: 63 ED: 022,REP ELE Ballot Style 20,2021P5V1_ELE,Sam T. Pirozzolo,Marko Kepi,David M. Carr,Kathleen Sforza,skipped,6,1
AD: 63 ED: 023,REP ELE Ballot Style 21,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 022,REP ELE Ballot Style 20,2021P5V1_ELE,Sam T. Pirozzolo,Marko Kepi,David M. Carr,Jordan Hafizi,skipped,6,1
AD: 63 ED: 076,REP ELE Ballot Style 55,2021P5V1_ELE,Sam T. Pirozzolo,Marko Kepi,Kathleen Sforza,David M. Carr,Jordan Hafizi,6,1
AD: 63 ED: 021,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 022,REP ELE Ballot Style 20,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 022,REP ELE Ballot Style 20,2021P5V1_ELE,Kathleen Sforza,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 022,REP ELE Ballot Style 20,2021P5V1_ELE,Sam T. Pirozzolo,David M. Carr,Kathleen Sforza,Marko Kepi,Jordan Hafizi,6,1
AD: 63 ED: 021,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,Marko Kepi,Sam T. Pirozzolo,Kathleen Sforza,Jordan Hafizi,6,1
AD: 63 ED: 022,REP ELE Ballot Style 20,2021P5V1_ELE,Sam T. Pirozzolo,David M. Carr,skipped,skipped,skipped,6,1
AD: 63 ED: 023,REP ELE Ballot Style 21,2021P5V1_ELE,Marko Kepi,Sam T. Pirozzolo,David M. Carr,skipped,skipped,6,1
AD: 63 ED: 021,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,Kathleen Sforza,Jordan Hafizi,Marko Kepi,6,1
AD: 63 ED: 021,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 023,REP ELE Ballot Style 21,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,skipped,skipped,skipped,6,1
AD: 63 ED: 021,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 076,REP ELE Ballot Style 55,2021P5V1_ELE,Sam T. Pirozzolo,David M. Carr,Marko Kepi,Kathleen Sforza,Jordan Hafizi,6,1
AD: 63 ED: 021,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 076,REP ELE Ballot Style 55,2021P5V1_ELE,Sam T. Pirozzolo,David M. Carr,skipped,skipped,skipped,6,1
AD: 63 ED: 021,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 022,REP ELE Ballot Style 20,2021P5V1_ELE,David M. Carr,Marko Kepi,Sam T. Pirozzolo,Jordan Hafizi,Kathleen Sforza,6,1
AD: 63 ED: 021,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 021,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,Sam T. Pirozzolo,skipped,skipped,skipped,6,1
AD: 63 ED: 023,REP ELE Ballot Style 21,2021P5V1_ELE,Kathleen Sforza,David M. Carr,Jordan Hafizi,Sam T. Pirozzolo,skipped,6,1
AD: 63 ED: 076,REP ELE Ballot Style 55,2021P5V1_ELE,Sam T. Pirozzolo,David M. Carr,Kathleen Sforza,Jordan Hafizi,Marko Kepi,6,1
AD: 63 ED: 021,REP ELE Ballot Style 18,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 039,REP ELE Ballot Style 62,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 64 ED: 042,REP ELE Ballot Style 65,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 058,REP ELE Ballot Style 59,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 057,REP ELE Ballot Style 58,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 058,REP ELE Ballot Style 59,2021P5V1_ELE,Marko Kepi,David M. Carr,skipped,skipped,skipped,6,1
AD: 63 ED: 057,REP ELE Ballot Style 58,2021P5V1_ELE,Marko Kepi,David M. Carr,Sam T. Pirozzolo,Kathleen Sforza,Jordan Hafizi,6,1
AD: 63 ED: 058,REP ELE Ballot Style 59,2021P5V1_ELE,Marko Kepi,Kathleen Sforza,David M. Carr,Jordan Hafizi,Sam T. Pirozzolo,6,1
AD: 63 ED: 026,REP ELE Ballot Style 43,2021P5V1_ELE,Marko Kepi,David M. Carr,skipped,skipped,skipped,6,1
AD: 63 ED: 025,REP ELE Ballot Style 41,2021P5V1_ELE,Marko Kepi,David M. Carr,skipped,skipped,skipped,6,1
AD: 63 ED: 057,REP ELE Ballot Style 58,2021P5V1_ELE,Kathleen Sforza,Marko Kepi,David M. Carr,Jordan Hafizi,Sam T. Pirozzolo,6,1
AD: 63 ED: 057,REP ELE Ballot Style 58,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 024,REP ELE Ballot Style 40,2021P5V1_ELE,David M. Carr,Marko Kepi,Sam T. Pirozzolo,Kathleen Sforza,skipped,6,1
AD: 63 ED: 058,REP ELE Ballot Style 59,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,skipped,skipped,skipped,6,1
AD: 63 ED: 026,REP ELE Ballot Style 43,2021P5V1_ELE,Sam T. Pirozzolo,David M. Carr,Kathleen Sforza,skipped,skipped,6,1
AD: 63 ED: 024,REP ELE Ballot Style 40,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 026,REP ELE Ballot Style 43,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 026,REP ELE Ballot Style 43,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 024,REP ELE Ballot Style 40,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 026,REP ELE Ballot Style 43,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 025,REP ELE Ballot Style 41,2021P5V1_ELE,Sam T. Pirozzolo,David M. Carr,Marko Kepi,skipped,skipped,6,1
AD: 63 ED: 025,REP ELE Ballot Style 41,2021P5V1_ELE,Marko Kepi,Sam T. Pirozzolo,skipped,skipped,skipped,6,1
AD: 63 ED: 025,REP ELE Ballot Style 41,2021P5V1_ELE,Sam T. Pirozzolo,David M. Carr,skipped,skipped,skipped,6,1
AD: 63 ED: 025,REP ELE Ballot Style 41,2021P5V1_ELE,Marko Kepi,Sam T. Pirozzolo,Jordan Hafizi,Kathleen Sforza,skipped,6,1
AD: 63 ED: 026,REP ELE Ballot Style 43,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 057,REP ELE Ballot Style 58,2021P5V1_ELE,David M. Carr,Jordan Hafizi,Kathleen Sforza,Sam T. Pirozzolo,Marko Kepi,6,1
AD: 63 ED: 025,REP ELE Ballot Style 41,2021P5V1_ELE,Sam T. Pirozzolo,Marko Kepi,writein,Jordan Hafizi,David M. Carr,6,1
AD: 63 ED: 057,REP ELE Ballot Style 58,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,Marko Kepi,Kathleen Sforza,Jordan Hafizi,6,1
AD: 63 ED: 026,REP ELE Ballot Style 43,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,Jordan Hafizi,Kathleen Sforza,Marko Kepi,6,1
AD: 63 ED: 057,REP ELE Ballot Style 58,2021P5V1_ELE,Sam T. Pirozzolo,Kathleen Sforza,Marko Kepi,David M. Carr,skipped,6,1
AD: 63 ED: 026,REP ELE Ballot Style 43,2021P5V1_ELE,Marko Kepi,Jordan Hafizi,David M. Carr,skipped,skipped,6,1
AD: 63 ED: 026,REP ELE Ballot Style 43,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 025,REP ELE Ballot Style 41,2021P5V1_ELE,Marko Kepi,David M. Carr,Sam T. Pirozzolo,Kathleen Sforza,skipped,6,1
AD: 63 ED: 024,REP ELE Ballot Style 40,2021P5V1_ELE,Marko Kepi,Sam T. Pirozzolo,Kathleen Sforza,David M. Carr,Jordan Hafizi,6,1
AD: 63 ED: 058,REP ELE Ballot Style 59,2021P5V1_ELE,David M. Carr,Marko Kepi,Sam T. Pirozzolo,Kathleen Sforza,Jordan Hafizi,6,1
AD: 63 ED: 057,REP ELE Ballot Style 58,2021P5V1_ELE,Marko Kepi,David M. Carr,Sam T. Pirozzolo,Kathleen Sforza,Jordan Hafizi,6,1
AD: 63 ED: 026,REP ELE Ballot Style 43,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 057,REP ELE Ballot Style 58,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 025,REP ELE Ballot Style 41,2021P5V1_ELE,Marko Kepi,Jordan Hafizi,Sam T. Pirozzolo,Kathleen Sforza,David M. Carr,6,1
AD: 63 ED: 026,REP ELE Ballot Style 43,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 026,REP ELE Ballot Style 43,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 026,REP ELE Ballot Style 43,2021P5V1_ELE,Sam T. Pirozzolo,David M. Carr,Kathleen Sforza,Marko Kepi,skipped,6,1
AD: 63 ED: 025,REP ELE Ballot Style 41,2021P5V1_ELE,David M. Carr,Marko Kepi,Sam T. Pirozzolo,Jordan Hafizi,Kathleen Sforza,6,1
AD: 63 ED: 058,REP ELE Ballot Style 59,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,skipped,skipped,skipped,6,1
AD: 63 ED: 057,REP ELE Ballot Style 58,2021P5V1_ELE,Marko Kepi,Jordan Hafizi,skipped,skipped,skipped,6,1
AD: 63 ED: 058,REP ELE Ballot Style 59,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 057,REP ELE Ballot Style 58,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 024,REP ELE Ballot Style 40,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 024,REP ELE Ballot Style 40,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,skipped,skipped,skipped,6,1
AD: 63 ED: 025,REP ELE Ballot Style 41,2021P5V1_ELE,David M. Carr,Marko Kepi,Sam T. Pirozzolo,Jordan Hafizi,skipped,6,1
AD: 63 ED: 057,REP ELE Ballot Style 58,2021P5V1_ELE,David M. Carr,Marko Kepi,skipped,skipped,skipped,6,1
AD: 63 ED: 026,REP ELE Ballot Style 43,2021P5V1_ELE,Marko Kepi,Sam T. Pirozzolo,writein,David M. Carr,skipped,6,1
AD: 63 ED: 025,REP ELE Ballot Style 41,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 025,REP ELE Ballot Style 41,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 058,REP ELE Ballot Style 59,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,Marko Kepi,Kathleen Sforza,Jordan Hafizi,6,1
AD: 63 ED: 026,REP ELE Ballot Style 43,2021P5V1_ELE,David M. Carr,Kathleen Sforza,skipped,skipped,skipped,6,1
AD: 63 ED: 025,REP ELE Ballot Style 41,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 057,REP ELE Ballot Style 58,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 63 ED: 058,REP ELE Ballot Style 59,2021P5V1_ELE,David M. Carr,writein,Sam T. Pirozzolo,Jordan Hafizi,Kathleen Sforza,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,Jordan Hafizi,Sam T. Pirozzolo,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,Jordan Hafizi,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,David M. Carr,Sam T. Pirozzolo,Kathleen Sforza,Jordan Hafizi,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,Sam T. Pirozzolo,David M. Carr,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Kathleen Sforza,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,writein,Sam T. Pirozzolo,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,Kathleen Sforza,Marko Kepi,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,Marko Kepi,Sam T. Pirozzolo,Kathleen Sforza,Jordan Hafizi,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Sam T. Pirozzolo,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,Marko Kepi,Sam T. Pirozzolo,Kathleen Sforza,Jordan Hafizi,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Kathleen Sforza,Marko Kepi,David M. Carr,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Kathleen Sforza,Marko Kepi,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Sam T. Pirozzolo,Marko Kepi,David M. Carr,Kathleen Sforza,Jordan Hafizi,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,Jordan Hafizi,Marko Kepi,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,Sam T. Pirozzolo,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,Kathleen Sforza,Marko Kepi,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,Kathleen Sforza,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Sam T. Pirozzolo,Kathleen Sforza,Marko Kepi,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,writein,Sam T. Pirozzolo,Kathleen Sforza,Jordan Hafizi,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Sam T. Pirozzolo,Marko Kepi,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,Jordan Hafizi,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Sam T. Pirozzolo,Marko Kepi,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,Sam T. Pirozzolo,Kathleen Sforza,Jordan Hafizi,David M. Carr,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,Sam T. Pirozzolo,Kathleen Sforza,Marko Kepi,Jordan Hafizi,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Kathleen Sforza,Sam T. Pirozzolo,Jordan Hafizi,Marko Kepi,David M. Carr,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Marko Kepi,skipped,skipped,skipped,skipped,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,Sam T. Pirozzolo,Jordan Hafizi,David M. Carr,Marko Kepi,Kathleen Sforza,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,Jordan Hafizi,Sam T. Pirozzolo,Marko Kepi,Kathleen Sforza,6,1
AD: 62 ED: 065,REP ELE Ballot Style 18,2021P5V1_ELE,David M. Carr,skipped,skipped,skipped,skipped,6,1
