voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
5052,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5053,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5054,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5055,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
5056,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
5057,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
5058,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
5059,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
5060,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
5061,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
5062,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
5063,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
5064,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
5065,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
5066,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
5067,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
5068,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
5069,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),skipped,skipped,skipped,3,6
5070,Aileen POLSON (LD),Alix MATHIESON (Con),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
5071,Aileen POLSON (LD),Alix MATHIESON (Con),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
5072,Aileen POLSON (LD),Alix MATHIESON (Con),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
5073,Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),3,6
5074,Alix MATHIESON (Con),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,3,6
5075,Alix MATHIESON (Con),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,3,6
5076,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),Jim GIBBONS (SNP),3,6
5077,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),Jim GIBBONS (SNP),3,6
5078,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),Jim GIBBONS (SNP),3,6
5079,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,3,6
5080,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,3,6
5081,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,3,6
5082,Alix MATHIESON (Con),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
5083,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
5084,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),3,6
5085,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),3,6
5086,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),3,6
5087,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),3,6
5088,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,3,6
5089,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,3,6
5090,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,3,6
5091,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,3,6
5092,Julie DUNCAN (Ind),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),3,6
5093,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),3,6
5094,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),3,6
5095,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),3,6
5096,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5097,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5098,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5099,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5100,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5101,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5102,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5103,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5104,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5105,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5106,Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5107,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
5108,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
5109,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Julie DUNCAN (Ind),Aileen POLSON (LD),Jim GIBBONS (SNP),3,6
5110,Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Julie DUNCAN (Ind),Aileen POLSON (LD),Jim GIBBONS (SNP),3,6
5111,Jim GIBBONS (SNP),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),3,6
5112,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),3,6
5113,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),3,6
5114,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),3,6
5115,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),3,6
5116,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),3,6
5117,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),3,6
5118,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),3,6
5119,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),3,6
5120,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Julie DUNCAN (Ind),3,6
5121,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
5122,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
5123,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
5124,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
5125,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
5126,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
5127,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
5128,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
5129,Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),3,6
5130,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5131,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5132,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5133,Thomas SHEPHERD (Lab),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
5134,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),skipped,skipped,3,6
5135,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
5136,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
5137,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
5138,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
5139,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
5140,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
5141,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
5142,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
5143,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
5144,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
5145,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
5146,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
5147,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
5148,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
5149,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
5150,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
5151,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
5152,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
5153,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
5154,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
5155,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
5156,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
5157,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
5158,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,3,6
5159,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,3,6
5160,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,3,6
5161,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,3,6
5162,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,3,6
5163,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Aileen POLSON (LD),skipped,3,6
5164,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),Jim GIBBONS (SNP),3,6
5165,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),Jim GIBBONS (SNP),3,6
5166,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),Jim GIBBONS (SNP),3,6
5167,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),3,6
5168,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),3,6
5169,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),3,6
5170,Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Jim GIBBONS (SNP),3,6
5171,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
5172,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
5173,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
5174,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
5175,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
5176,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
5177,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
5178,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
5179,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5180,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5181,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5182,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5183,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5184,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5185,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5186,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5187,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5188,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5189,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5190,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5191,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5192,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5193,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5194,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5195,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5196,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5197,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5198,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5199,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5200,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5201,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5202,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5203,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5204,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5205,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5206,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5207,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5208,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5209,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5210,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5211,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5212,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5213,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5214,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5215,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5216,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5217,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5218,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5219,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5220,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5221,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5222,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5223,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5224,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5225,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5226,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5227,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5228,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5229,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5230,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5231,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5232,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
5233,Alix MATHIESON (Con),Julie DUNCAN (Ind),skipped,skipped,skipped,skipped,3,6
